"Class","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
1,9.33218566387816,3.02665480990643,3.53109727822417,8.07107949308381,0,18.1599288594386,4.28776098070078,7.06219455644834,0.504442468317738,4.03553974654191,9.33218566387816,11.0977343029902,2.52221234158869,4.53998221485964,3.2788760440653,2.52221234158869,3.78331851238304,0.252221234158869,1.76554863911208,9.8366281321959,0.0273957503398418,0.0255648261517582,0.0259065408858056,0.0228214392686697,0.0253394103266035,0.0256691802384826,0.0251871681780636,0.0230524202754763,0.0259063784304446,0.0243456935157231,0.0256357437042444,0.0246327036385792,0.0248281994656622,0.0231611219269342,0.0258126047641749,0.0253560034301666,0.0264612657517333,0.0233075915657468,0.0259539971492299,0.0241399651167899,0.0240538892246989,0.0259162641638849,0.0261312061505284,0.0250418158955764,0.0253986018064797,0.0242463969523748,0.024777511024257,0.0222628368346171,0.0253012608840187,0.0241709787805645
1,11.4232938295912,3.046211687891,4.06161558385467,6.60012532376383,0,17.0080152573914,3.046211687891,6.85397629775475,1.26925486995458,6.092423375782,8.37708214170025,9.90018798564575,2.28465876591825,4.5693175318365,3.30006266188192,2.53850973990917,5.07701947981833,0.253850973990917,2.03080779192733,10.1540389596367,0.0279749768609508,0.0250019730025156,0.0252950863920394,0.0226433878846972,0.0248272910022894,0.0261479126900101,0.0246461829126409,0.0236682608679291,0.0241595395147376,0.0263651653209765,0.0254126781919551,0.0241604575909703,0.0250753483838019,0.023312880897769,0.0265850347221826,0.0246254974074723,0.0258618001501353,0.023948737123205,0.0269876570995171,0.0240120489583358,0.024038228541378,0.0253872330147462,0.0252394434725518,0.0256575291156776,0.0248172130759838,0.0244608405647753,0.0253125491500892,0.021811278153541,0.0250812147945861,0.0236315791516234
1,11.2989454671066,2.62766173653643,4.72979112576557,9.72234842518479,0,13.9266072036431,4.20425877845829,6.56915434134107,1.31383086826821,6.04362199403379,7.88298520960929,9.1968160778775,2.89042791019007,4.20425877845829,3.41596025749736,4.99255729941922,5.78085582038014,0.262766173653643,2.36489556288279,10.7734131197994,0.0262496214349137,0.0256804843146063,0.0258944737450285,0.0224354180403325,0.0241157038081909,0.0259136135490045,0.0256207244048562,0.0231016493340376,0.0242238958081181,0.0236202805577101,0.0254436432036533,0.0225529308585724,0.0246642501102988,0.0244938702099575,0.0238600242410538,0.0246807210110173,0.0245339099322694,0.0235386835806835,0.0262758924452776,0.0242164433532347,0.0258857517076036,0.0241050829329139,0.0237669259140474,0.0261992572382134,0.0244522064851793,0.0228979434385291,0.0257649020246806,0.0238534955657336,0.0244620821487148,0.0247299449479248
1,15.6286795406546,9.42682258007738,5.95378268215414,11.163342529039,0.744222835269267,16.8690509327701,6.20185696057723,15.6286795406546,3.72111417634633,10.6671939721928,11.6594910858852,8.68259974480812,5.70570840373105,5.95378268215414,7.19415407426958,6.44993123900031,9.92297113692356,0.992297113692356,5.95378268215414,13.892159591693,0.0261397815229996,0.0256613282848976,0.0247216755232935,0.0236340373875352,0.0248356605303341,0.0261561043080943,0.0246642416413645,0.0256532360591344,0.0251299176012662,0.0263138621804234,0.0247285700816155,0.0255369986606019,0.0250452096022863,0.0245383396753102,0.0248935044269806,0.0255679365539631,0.0240372337116025,0.0250983776476116,0.024709175655566,0.0244065362877859,0.0259718881013146,0.0248964073363994,0.0249940574383697,0.0249355247437259,0.0244150585339118,0.0257625852807113,0.0253161313944227,0.0246832149470523,0.025522750459877,0.0239563759984599
1,15.1374496591957,7.95357524466213,5.38790581090015,11.5455124519289,1.28283471688099,17.9596860363338,5.64447275427635,14.1111818856909,4.10507109401916,11.2889455085527,11.0323785651765,10.2626777350479,6.67074052778114,5.90103969765255,6.92730747115734,9.74954384829552,12.0586463386813,0.769700830128593,6.15760664102875,13.8546149423147,0.0261763514492884,0.0251050296511304,0.0247025016673412,0.0234528897765072,0.0252077418916885,0.0259606003486211,0.0247304356263258,0.0250357442384529,0.0243738964324133,0.0257856328084365,0.0242619992275591,0.0250685274636271,0.0240276701812233,0.0246971730778864,0.0250032276266905,0.0246815840891199,0.0247973065336635,0.0248660604100394,0.0243515401630526,0.0241755613267689,0.0247002128981792,0.0247403602810161,0.0246545343035507,0.0245475794211888,0.024029986856816,0.0251298017437061,0.0252920368852625,0.0241133369324191,0.0259601140133656,0.0238036192984619
1,14.6541700736873,8.84303366515612,5.55847830381242,11.1169566076248,0.252658104718746,16.928093016156,6.82176882740615,13.6435376548123,3.2845553613437,12.3802471312186,11.6222728170623,9.8536660840311,6.06379451324991,6.82176882740615,7.07442693212489,9.09569176987486,11.3696147123436,1.01063241887498,4.80050398965618,13.896195759531,0.0261613524074607,0.0252298226143782,0.0251409166035334,0.0234805384982352,0.0250790511668302,0.0260574730222861,0.0251364353954649,0.025703186477964,0.0246435678559156,0.0265338089542908,0.0251014205359245,0.0253697409343793,0.0244635007665375,0.024278504420473,0.024605432299744,0.0246897832009334,0.0238173298669143,0.0249654422457781,0.0245446600494197,0.0247422798230478,0.0258881139775651,0.0253835456958791,0.0249292847268832,0.0245361845021952,0.0238252631309241,0.0245340616494514,0.0249892653256352,0.0247045972900671,0.0254755643157104,0.0233317675274323
1,8.95787662104389,2.9859588736813,3.73244859210162,3.73244859210162,0.497659812280216,8.95787662104389,2.23946915526097,5.9719177473626,1.24414953070054,4.23010840438184,5.47425793508238,7.21606727806314,2.9859588736813,2.9859588736813,0.995319624560433,1.24414953070054,3.98127849824173,0,0.746489718420324,5.22542802894227,0.0250795457288442,0.0281825203734012,0.025715648866994,0.0238705448416904,0.0249687997809305,0.0265295876349709,0.026165126070091,0.0260432590827518,0.0256811313436202,0.0253399651126,0.022636364619289,0.0242442589317597,0.0253934222056505,0.0268184427038661,0.0224877795937486,0.0252042628658033,0.0246714356879854,0.024987952667014,0.0251310024565493,0.0252633847208367,0.0257378998032555,0.023954711020718,0.0250126368008376,0.0258940443200357,0.0261345267950489,0.0224900937439165,0.0223863898890668,0.0267300137488375,0.0249417171129098,0.0234736253368686
1,6.71273733416073,2.58182205160028,3.61455087224039,4.38909748772048,0.258182205160028,9.03637718060098,2.84000425676031,4.64727969288051,1.29091102580014,4.64727969288051,4.64727969288051,7.74546615480084,2.84000425676031,2.06545764128022,1.54909323096017,3.61455087224039,4.13091528256045,0,1.54909323096017,7.74546615480084,0.0250673572879331,0.0272449690671488,0.0259337100740642,0.0238408671370808,0.0255828853190976,0.0251042377516837,0.0253834516013574,0.0247357795108486,0.0251720890798571,0.0261868384074789,0.0214342541334737,0.0239049597026296,0.0257142503694391,0.0263651098143633,0.0238107914276538,0.0251255899930697,0.0233066316355493,0.0249261975740143,0.022362941025982,0.0264150315144012,0.0254424389121434,0.0234212996286766,0.0251983252471304,0.0257947064781392,0.0251752214616226,0.0229916115740693,0.0229717295706801,0.0260004739431459,0.0249046745418903,0.0222993710553479
1,7.12212252530372,3.68385647860537,2.9470851828843,4.66621820623347,0.49118086381405,9.08684598055992,1.9647234552562,5.15739907004752,0.982361727628099,4.42062777432645,4.42062777432645,7.36771295721075,2.21031388716322,1.9647234552562,0.982361727628099,2.21031388716322,4.17503734241942,0,1.22795215953512,6.8765320933967,0.0262743822768282,0.0273946738889467,0.0266367534926697,0.0227410053608652,0.0257064914756803,0.0267912215642075,0.0266395056536215,0.0256082740463735,0.0261233700600154,0.0254695868786944,0.0222496173070874,0.0240244347007591,0.026244792156644,0.0259916529768293,0.0238209867060694,0.0248151834451863,0.0246398979271599,0.0255084782748117,0.0253320867690648,0.025606791157909,0.0251377510177876,0.02307512320293,0.0258158755304641,0.0263013054674615,0.0262120850374883,0.0219778379618884,0.0232282279692527,0.0263515588314053,0.0247523521806999,0.023938264774174
1,15.296743182912,2.3334015024781,3.88900250413017,6.48167084021696,0,8.29653867547771,2.3334015024781,5.44460350578224,1.29633416804339,4.66680300495621,6.74093767382564,8.03727184186903,3.11120200330414,2.85193516969546,1.81486783526075,3.11120200330414,3.88900250413017,0.259266833608678,2.07413466886943,7.77800500826035,0.026058497326763,0.025368313419498,0.0257681066557778,0.0239166658866432,0.0256047220839181,0.024648707149898,0.0251162615006222,0.0241692837437057,0.0259585977270746,0.0235240664822032,0.0242978038653507,0.022959855910384,0.024902099395424,0.0265293900251387,0.0244321965106826,0.0235809576336892,0.0253608150126765,0.0243611692414581,0.0260846251216981,0.0241636149453852,0.0241783285821359,0.0230162935773276,0.0256121383598766,0.0252954816326324,0.0251804659636706,0.0219215534257063,0.0247730114132527,0.0254318750773254,0.0252619301206692,0.0232563386007341
1,4.48910039021128,0.94507376636027,0.708805324770203,0.94507376636027,0,2.12641597431061,0.708805324770203,1.41761064954041,0,1.18134220795034,1.18134220795034,2.59895285749074,0.236268441590067,1.18134220795034,0.472536883180135,0.708805324770203,0.94507376636027,0,0,1.65387909113047,0.025840767847571,0.0255720191933357,0.0210881852857568,0.0255437098482388,0.0258283526808048,0.0227629070790472,0.0225908737382132,0.0260464297398413,0.0267444633008074,0.0231372207900077,0.0269615006128064,0.0239589579034827,0.0265040662579518,0.026340677111867,0.0210908310542244,0.0262610433220058,0.0252526701948007,0.0260628065467496,0.0276242911027935,0.0260157470016534,0.0219136917095627,0.0219732945572931,0.0285533078154956,0.0279029449454544,0.0248957754996659,0.0277312155468701,0.0295818753313268,0.0249465124356321,0.0233096487190431,0.0316957712376294
1,6.37494942734785,5.86495347316002,3.05997572512697,7.64993931281742,0,9.1799271753809,2.54997977093914,8.66993122119307,3.05997572512697,8.41493324409916,6.88494538153567,4.84496156478436,2.80497774803305,2.80497774803305,5.09995954187828,4.58996358769045,7.90493728991133,0,2.54997977093914,9.1799271753809,0.0243571403388149,0.0246299449725082,0.0256622999587223,0.0247219131316793,0.025591494111537,0.0252904359121228,0.0246612095862728,0.0255918149033288,0.025515919536278,0.0260723752735687,0.0234984307906124,0.0243134466380907,0.0248147870587579,0.0254910359185395,0.02344802224446,0.0256056991636207,0.0246327854233141,0.0244260471115808,0.0244641518209815,0.0232917464814652,0.0246210219673256,0.0239416999227729,0.0261633785938734,0.0244452264876901,0.0250067653565545,0.0251717139432199,0.0245953630389889,0.0252954992110231,0.0255370748410389,0.0241435791673435
1,1.67990382461527,1.19993130329662,0,1.19993130329662,0,2.87983512791188,0.239986260659324,2.39986260659324,0,1.67990382461527,2.15987634593391,1.91989008527459,0.239986260659324,0.239986260659324,0.719958781977971,1.67990382461527,0.959945042637295,0,0.719958781977971,2.63984886725256,0.0241920374958415,0.0278895936283703,0.0260679633828233,0.0250976049781348,0.0263582194153937,0.0286409726863445,0.026738869328092,0.0272857654283448,0.0266149952323737,0.0223463820564535,0.0243612130497525,0.0268764513435774,0.0229788898098959,0.0243112357936297,0.0248697353440893,0.0220985491139668,0.0229847204487597,0.0245282168940692,0.0258823547949545,0.0251524206557578,0.0252984132145669,0.0275761523424118,0.0256190075291557,0.0234064392938467,0.0258509569859475,0.0254265389648488,0.0248345623799176,0.0243172121174018,0.0257507077514128,0.0266575578805416
1,1.82936591823426,0.78401396495754,0.26133798831918,1.56802792991508,0,2.87471787151098,0.26133798831918,2.35204189487262,0,1.82936591823426,2.35204189487262,2.09070390655344,0.26133798831918,0.26133798831918,1.04535195327672,1.56802792991508,1.82936591823426,0,0.78401396495754,2.6133798831918,0.0239957971108618,0.0279791815778877,0.02513423180318,0.0262704271761734,0.0263437126385762,0.0288870663655611,0.0254956201672842,0.0222317640182789,0.0247895955776062,0.0262163596697703,0.0232126565390402,0.0265791093860738,0.0238519022757685,0.0232599218300033,0.0226569885553701,0.020310994556429,0.023369512189401,0.0234269764613607,0.0231881403483545,0.0239874471112431,0.0259065793775841,0.0265921526271767,0.0242554651250739,0.0222759737126979,0.0243513579923765,0.022051359715873,0.0242814996967007,0.0249101053154723,0.0270333612220944,0.0258167515375464
1,1.05731111553588,1.32163889441985,0.264327778883969,2.11462223107175,0,2.37895000995572,0.528655557767939,2.11462223107175,0.528655557767939,1.58596667330382,1.85029445218779,1.58596667330382,0.264327778883969,0.528655557767939,0.528655557767939,1.85029445218779,2.37895000995572,0,0,4.49357224102748,0.021853578739536,0.026611974149723,0.0269433348999627,0.0251118031948393,0.0245767415089749,0.0278034302094666,0.028581510565392,0.025004006462104,0.0241314526223022,0.0257451808036375,0.0270103261768709,0.0252699837273543,0.0256535518861711,0.0256731303770314,0.021079457771546,0.0205336803437414,0.0201657690506464,0.0199033244198308,0.0229010034262689,0.0242564035956654,0.0249677563948733,0.0276728408606865,0.0233161823184122,0.0230608120888462,0.0264066306597346,0.0251555723476378,0.0245261367322243,0.0208366683275923,0.0244258421563632,0.0264941352985955
1,15.7818783844477,5.6172787470068,8.02468392429543,9.09464178086815,0,14.1769415995886,5.88476821114998,11.7695364223,0.534978928286362,9.09464178086815,11.5020469581568,8.82715231672497,4.54732089043407,2.40740517728863,4.01234196214771,6.41974713943634,9.09464178086815,0.267489464143181,1.60493678485908,15.2468994561613,0.0242625023287825,0.0256386790513873,0.0242406968930908,0.0232895051641259,0.0248698895175989,0.0251687767232511,0.0223921034654032,0.024858179617249,0.0252123333771429,0.0277449167201008,0.0241382621336782,0.0240398322750996,0.0259917873238985,0.0252380298463972,0.0252663855548364,0.0227532318275901,0.0236577330141915,0.0241023885777288,0.0248422542359132,0.024802893352082,0.0246313467037804,0.0251659515100175,0.0235515467554326,0.0232330595703955,0.0248161227339826,0.0243520517182851,0.0252983339877777,0.0224848400670593,0.0236063720640709,0.0228605297464695
1,18.7429330969741,5.89063611619187,5.62287992909224,8.56819798718817,0,12.5845407936826,2.94531805809593,12.8522969807823,0.535512374199261,10.9780036710848,12.316784606583,9.10371036138743,4.55185518069372,2.6775618709963,5.08736755489298,6.1583923032915,11.7812722323837,0.26775618709963,1.07102474839852,13.6555655420811,0.0245027100119001,0.0266232890709966,0.0245837034338566,0.023973040178317,0.0241052572688206,0.0249688261411302,0.0234219495895892,0.0241752685430522,0.0252992498933491,0.0261257753479709,0.0240467401402982,0.0244854408739082,0.0243997074113625,0.0242131843781326,0.024826968124654,0.0235597769720049,0.0235429031716835,0.0234032870903592,0.0248816602824737,0.0257119213291309,0.0252358090087522,0.0246432253883927,0.023697127776477,0.0230718747669541,0.0248419236949031,0.0246676927845882,0.0244779603040573,0.0236889745336502,0.0238138040962638,0.0232547612933407
1,8.88372681870732,2.96124227290244,3.76885380187583,6.19168838879601,0.807611528973393,5.92248454580488,2.69203842991131,7.8069114467428,1.61522305794679,4.3072614878581,6.99929991776941,6.46089223178714,2.15363074392905,3.4996499588847,2.96124227290244,2.69203842991131,8.88372681870732,0.538407685982262,1.88442690093792,9.42213450468958,0.0274309870617834,0.0260946743117038,0.0251274802643222,0.0237662080220321,0.0253039094046321,0.0257920439516823,0.0225642240771124,0.02544145611958,0.025329158611593,0.0239775243478646,0.0224198695094556,0.0251890750823362,0.0247216114671978,0.0237775587717988,0.0259242891942326,0.0257689841089631,0.0226852360990635,0.0238954164321289,0.0250540293934825,0.023721307408492,0.0243845464689817,0.0236324837007051,0.0249351944549729,0.0226586451776669,0.0205962370459372,0.026029590129481,0.0231051744210842,0.0241334742772032,0.0219769773594985,0.0253587903338815
1,12.8759264383065,5.63321781675909,7.77920555647684,14.2171687756301,0.268248467464718,15.5584111129537,8.85219942633571,12.339429503377,0.804745402394155,10.9981871660535,12.339429503377,14.4854172430948,2.68248467464718,3.48723007704134,5.36496934929437,9.38869636126515,10.7299386985887,0,2.14598773971775,13.6806718407006,0.023636320651574,0.0251429517620313,0.0246786899920043,0.0235920689099757,0.0236408625201157,0.0256808949640526,0.0234893307839801,0.022962517865596,0.0244642286395814,0.0250701663360406,0.0247859298450505,0.0234117069114589,0.025259354217044,0.0240369504136501,0.0241417720541358,0.0247261837109487,0.0247050003934081,0.0248587608088487,0.0231353033218839,0.0244807373831621,0.0238089492785025,0.0238008060750815,0.0237920220910134,0.0243517031541518,0.025785061630208,0.0251980793372951,0.0253960953518816,0.0252013140908808,0.0244233621518867,0.0240944078898376
1,2.38454554619467,1.58969703079644,4.50414158725659,2.91444455646015,0.529899010265481,4.23919208212385,2.11959604106193,3.44434356672563,2.64949505132741,2.11959604106193,6.09383861805304,2.91444455646015,0.794848515398222,1.58969703079644,2.38454554619467,3.97424257699111,2.38454554619467,1.58969703079644,3.44434356672563,3.44434356672563,0.0250722119473418,0.0260278331522993,0.0237842900517691,0.0237257523193761,0.024628291287161,0.0266494789611981,0.0229363715023503,0.02556828431455,0.0267321827612614,0.0239424204933973,0.0255699238523425,0.0264193364653274,0.0250700828435041,0.0253540032833253,0.0260705709427893,0.0246834345266696,0.0247670477263879,0.0229893009895348,0.023561217520153,0.0236558107875175,0.0246759697021028,0.024772415713771,0.021819013671592,0.0243197069437867,0.0238222480315566,0.0236326239957887,0.0243296157932812,0.0230198104196571,0.0234727857089646,0.023978459158503
1,5.39061265522249,1.54017504434928,3.8504376108732,2.82365424797368,0,4.62052513304784,0.51339168144976,3.8504376108732,2.05356672579904,1.79687088507416,4.10713345159808,3.33704592942344,0.51339168144976,2.5669584072488,2.5669584072488,2.5669584072488,3.33704592942344,1.54017504434928,2.05356672579904,2.82365424797368,0.0256003021929089,0.0245132584380098,0.0239644366869389,0.0234982597094227,0.0256364407394051,0.0251495854610948,0.0226729588512124,0.0262298089720443,0.0247643224006991,0.024112225892641,0.0258576323278192,0.0248406944921858,0.0261932946094619,0.0241412093066729,0.0263885729155462,0.0246416158063717,0.0250149307699169,0.0240443891102748,0.0245246167041086,0.0249635223264431,0.0251397872199863,0.0248265284340046,0.025749259357648,0.0250296072195292,0.0237582241830705,0.0227141308222425,0.025004810401222,0.0244239465157457,0.0236282668026428,0.0262775206058499
1,4.1028572756203,1.02571431890508,4.1028572756203,2.56428579726269,0,5.38500017425165,1.28214289863134,3.07714295671523,2.05142863781015,2.05142863781015,4.61571443507284,3.84642869589403,0.512857159452538,2.05142863781015,2.30785721753642,2.05142863781015,2.82071437698896,1.79500005808388,1.79500005808388,3.59000011616777,0.0248732741945102,0.0255108758839388,0.0238299163068831,0.023856255364778,0.0247740603170547,0.0260029883703905,0.0237760445545104,0.0259127251862901,0.0237491215986503,0.0249291903259998,0.0263568029461714,0.0246161305826634,0.0258558508631006,0.0252145307785203,0.0260432254867039,0.0262040136318006,0.0241872470525679,0.0241767996423153,0.0248031646465878,0.024492909238646,0.0241855877093267,0.0231607219725638,0.0248537651578608,0.0244464704552181,0.022522226020559,0.0248741271271908,0.0265699556225177,0.022827311636553,0.023809771732933,0.0271563558669251
1,1.43952162624668,0.479840542082228,0.719760813123341,1.19960135520557,0,1.6794418972878,1.43952162624668,2.15928243937002,0.239920271041114,0.479840542082228,0.239920271041114,0.959681084164455,0.239920271041114,1.6794418972878,0.239920271041114,0.479840542082228,0.479840542082228,0.239920271041114,0,1.43952162624668,0.0264318215726216,0.02741389956641,0.0227648685138022,0.0296376851789318,0.0278835253688594,0.0275645587381958,0.0267409270295336,0.027572108730247,0.0227186832126601,0.0256045024199151,0.0244658967451747,0.0229422859747943,0.0262648936633518,0.0231099857077427,0.0285135484615227,0.0270501269496488,0.0219648524880412,0.024904327064549,0.0217715103148716,0.0244354326875889,0.0227588175565037,0.0213033927960118,0.0232832965209574,0.0280556449407998,0.0274328179165301,0.0241713693731244,0.0304360670218314,0.0271117586644692,0.0225252521398226,0.0232458716403734
1,9.13244652553569,2.87019747945408,2.34834339228061,5.74039495890815,0.782781130760202,6.26224904608162,1.30463521793367,8.61059243836223,1.04370817434694,5.74039495890815,7.04503017684182,6.26224904608162,0.782781130760202,2.87019747945408,2.08741634869387,5.74039495890815,3.91390565380101,0,2.34834339228061,9.9152276562959,0.0256722641287641,0.0268215843897465,0.023531736709627,0.0250494956852198,0.024079205547064,0.0263298152909174,0.0249550299730306,0.0241439131651741,0.02440302357349,0.0227503841316016,0.0255982955265026,0.0246578486757394,0.0244490321949433,0.0264349801409919,0.023014859373141,0.0237783322603291,0.0257014664545112,0.0253220190759193,0.0238395785872973,0.0242061752197417,0.0253473202850196,0.0247201930826771,0.021144958910703,0.0251664056147428,0.0247091081705207,0.0246387842120364,0.0237014449244571,0.0246303118726922,0.0258627747456508,0.0244126144910142
1,11.5445011537725,5.01934832772718,5.01934832772718,8.78385957352256,0.752902249159077,8.28192474074984,4.2664460785681,9.53676182268164,2.00773933109087,9.03482698990892,9.53676182268164,7.02708765881805,2.50967416386359,4.51741349495446,4.51741349495446,7.27805507520441,5.27031574411354,1.25483708193179,6.02321799327261,6.77612024243169,0.0237912481670348,0.0261612590024444,0.0246226770309834,0.0239575887614137,0.0266562301622288,0.0264898198499737,0.02467713160146,0.0260818768861982,0.0246767647444075,0.0260245843864031,0.0240156224580081,0.0240933628151567,0.0249891775509534,0.0245682980887849,0.0251678632159384,0.0254021994144232,0.0268607292503302,0.0242877116150516,0.0229344645187229,0.0252919816189299,0.0257691638199974,0.0239166189973273,0.0243855162314408,0.0246698598241343,0.024924549671185,0.0238570973715238,0.0246717595627739,0.0255242995805959,0.0255860657480466,0.0249770616677688
1,7.09906256044314,1.63824520625611,2.45736780938416,6.82602169273379,3.00344954480287,6.55298082502444,1.36520433854676,8.73730776669925,3.27649041251222,8.73730776669925,7.64514429586184,7.64514429586184,1.09216347083741,2.73040867709351,4.09561301564027,4.64169475105898,6.00689908960573,0.546081735418703,3.27649041251222,8.73730776669925,0.0261951010342186,0.0255184948382335,0.0228227829080695,0.0249011261056406,0.0233238831970841,0.0259409116703282,0.0230040448855262,0.0239159625617165,0.0247748356401877,0.0244864019464924,0.0249367683418303,0.0230584648435786,0.0239828438625923,0.0256060123490532,0.0240631636102284,0.0241696468427142,0.0250556886969526,0.0240310271335298,0.0243007022575692,0.024827477321535,0.0240809154726009,0.0252261325577584,0.024543988261186,0.0229440934283505,0.0221782168227778,0.0261622324637715,0.0225332069451573,0.0231150857897902,0.0234887979189974,0.0237711225831776
1,12.1489606830027,4.9587594624501,4.46288351620509,7.19020122055264,0.49587594624501,10.1654568980227,2.72731770434755,11.9010227098802,0.991751892490019,8.18195311304266,7.19020122055264,5.70257338181761,2.47937973122505,3.71906959683757,2.72731770434755,4.71082148932759,6.44638730118512,0.743813919367514,4.46288351620509,7.19020122055264,0.0264364368015005,0.0284578959433593,0.0236075007520014,0.0243581707517622,0.024963846817077,0.0235290973324,0.0248909732711982,0.025490771513692,0.0266537323444776,0.0260477103707187,0.0241799267825775,0.0236550905387066,0.0258909356485103,0.0261667957992894,0.0247144233925994,0.0239923636108342,0.0248696063701231,0.025007879158233,0.0224553012243276,0.0247817226992871,0.0260349600374812,0.024039111528292,0.0245964152659208,0.0257326529112821,0.026508074541594,0.025508145322165,0.0234873613600375,0.0241493936494536,0.0267543307785701,0.0251014003600241
1,15.4954476360514,5.25269411391573,2.88898176265365,8.14167587656938,0,8.66694528796095,3.15161646834944,12.0811964620062,1.57580823417472,5.25269411391573,12.0811964620062,3.67688587974101,1.8384429398705,2.62634705695786,4.46478999682837,6.82850234809045,6.30323293669887,0.787904117087359,2.62634705695786,8.40431058226516,0.0254537985353548,0.0270699763813163,0.0248147088055767,0.0231461598617294,0.0246890747783575,0.0240849221610084,0.0240397530208585,0.0248357846604013,0.0249211027006014,0.0259135588794614,0.024388244975411,0.0236903651975121,0.0259756346728224,0.0241389585545517,0.0242394948945182,0.0233415430943706,0.0248938120207288,0.0246595226148013,0.023085107127618,0.0243620025614856,0.0258743769972203,0.0248991243468895,0.0231089346725957,0.0257284970501936,0.0254466324405333,0.0244368555020036,0.0243154624672008,0.0237506627862874,0.0227498444399465,0.0253113781028576
1,11.9697593298559,3.9031823901704,6.76551614296203,7.8063647803408,0.260212159344693,10.6686985331324,2.60212159344693,10.4084863737877,1.56127295606816,8.84721341771957,7.28594046165141,7.02572830230672,3.9031823901704,3.64297023082571,3.12254591213632,5.98487966492795,7.02572830230672,0.520424318689387,3.9031823901704,7.8063647803408,0.0261691860852603,0.0271660061046256,0.0240081317112234,0.022956438426351,0.0250452050922218,0.0232918476054312,0.0254548288963246,0.0242257263685837,0.026151991165161,0.0246830673662997,0.025088315813177,0.0236489978700086,0.0256604859708897,0.0256391045059948,0.0240433927118174,0.024186954132812,0.0244920476240526,0.0244423400518483,0.0215876981865797,0.0244021330178532,0.0255155923312178,0.0238967048608279,0.0244392510689434,0.0247199167524268,0.0242360874184322,0.026428817001853,0.0250679836357798,0.022609496122871,0.0247739977682475,0.0257560949881917
1,11.9672777693923,1.90388509967604,3.53578661368408,5.16768812769211,1.08793434267202,5.98363888469613,3.26380302801607,9.2474419127122,2.71983585668006,4.89570454202411,7.07157322736815,6.52760605603214,1.90388509967604,3.53578661368408,4.07975378502009,5.16768812769211,4.07975378502009,0.271983585668006,3.26380302801607,7.88752398437217,0.0254329751775175,0.0245640155634003,0.0256716556799156,0.0225323250580895,0.0266231252254929,0.0232414976926627,0.0244450692226303,0.023673622750808,0.0229931199150962,0.0246642768317639,0.0240670203177645,0.0233771480320729,0.023867924852845,0.0248136093638087,0.0232004258004822,0.0243256630840994,0.0259381400765936,0.0224885396489116,0.0227723716790676,0.0238858242575335,0.0251185382892251,0.0239186164836431,0.0237731424708277,0.0226067910288418,0.0273179622859516,0.025431612586431,0.0248733382096553,0.0248569014588171,0.0247135755052456,0.0228275857827999
1,8.59189236584829,2.68496636432759,2.41646972789483,5.63842936508794,0,5.36993272865518,4.29594618292414,5.9069260015207,1.07398654573104,4.5644428193569,8.05489909298277,4.83293945578966,2.41646972789483,2.14797309146207,2.95346300076035,6.71241591081897,4.02744954649139,0.268496636432759,1.61097981859655,6.17542263795346,0.0235452208867408,0.0256716579831472,0.0243949047891359,0.0246485012158931,0.0252169979070857,0.025079653778662,0.0255091739205571,0.0234455698625339,0.0238780711466804,0.022626094224551,0.0243080291089686,0.0245271093481559,0.0251798136709875,0.0247289562502369,0.0238801866675015,0.0242588951125766,0.0234991037906997,0.0250020745370694,0.0240014226178347,0.0243654578775568,0.0242861875513732,0.0256203446112927,0.0225564871005672,0.0235724836190042,0.0236603295791664,0.0260423170376925,0.0248382792192009,0.0250951861122308,0.0229894580412568,0.0250753959988821
1,8.04571492625301,1.34095248770883,4.0228574631265,4.29104796066827,0.536380995083534,6.16838144346064,1.87733348279237,7.77752442871124,2.14552398033413,6.16838144346064,4.8274289557518,5.6320004483771,2.68190497541767,1.87733348279237,2.4137144778759,3.2182859705012,3.75466696558474,0.8045714926253,2.4137144778759,6.97295293608594,0.0263014660882405,0.0265893330580182,0.0232975012780096,0.0248939320627078,0.0238173023147034,0.0262932864621939,0.0233766369104984,0.0236888171516513,0.0243947459129425,0.0248188386005432,0.0254619231120026,0.0226370734928638,0.025888029069997,0.0248176886728255,0.0223675906352214,0.0219689814281337,0.0248183415162941,0.0242667712377329,0.0262062590027656,0.0255462131822484,0.0217978010093191,0.0262426177533805,0.0248832050317652,0.0223285420890146,0.0229048659804624,0.025332911718299,0.0246183525183313,0.0234321865512942,0.0236433436994893,0.0251749449172838
