"Class","kmer_0","kmer_1","kmer_2","kmer_3","kmer_4","kmer_5","kmer_6","kmer_7","kmer_8","kmer_9","kmer_10","kmer_11","kmer_12","kmer_13","kmer_14","kmer_15","kmer_16","kmer_17","kmer_18","kmer_19"
1,0.28365385,0,0.02403846,0.01923077,0.01923077,0.05288462,0.00480769,0.01923077,0.20673077,0.01442308,0.00961538,0.01442308,0.07692308,0.01923077,0.0625,0.01442308,0.08653846,0.07211538,0,0
1,0.09340659,0.00549451,0.06593407,0.03296703,0.06043956,0.12087912,0.03296703,0.06043956,0.03846154,0.04395604,0.01648352,0.04945055,0.06593407,0.03846154,0.03846154,0.05494505,0.0989011,0.06043956,0,0.02197802
1,0.05833333,0,0.05833333,0.09166667,0.03333333,0.15,0.01666667,0.075,0.025,0.075,0.01666667,0.01666667,0.08333333,0.025,0.05833333,0.03333333,0.05833333,0.08333333,0.01666667,0.025
1,0.12875536,0,0.08583691,0.10085837,0.03218884,0.05579399,0.00858369,0.03648069,0.03004292,0.0944206,0.00643777,0.0193133,0.0472103,0.06437768,0.07081545,0.06652361,0.05150215,0.08798283,0,0.01287554
1,0.09808102,0,0.08102345,0.13646055,0.02985075,0.0533049,0.01066098,0.04904051,0.04690832,0.09594883,0.01066098,0.02132196,0.04264392,0.06183369,0.05117271,0.05117271,0.06396588,0.08742004,0,0.00852878
1,0.1,0,0.10454545,0.125,0.02954545,0.04772727,0.01136364,0.04772727,0.10454545,0.06818182,0.01818182,0.03636364,0.03409091,0.06136364,0.02727273,0.03409091,0.04318182,0.07727273,0.00454545,0.025
1,0.18545455,0,0.08,0.09090909,0.02545455,0.06545455,0.00727273,0.03636364,0.08727273,0.09090909,0.00727273,0.02909091,0.02181818,0.02909091,0.05454545,0.01818182,0.05454545,0.09454545,0,0.02181818
1,0.12328767,0.00342466,0.08561644,0.10616438,0.02739726,0.06506849,0.01369863,0.05821918,0.10958904,0.05136986,0.0239726,0.03767123,0.01369863,0.03082192,0.03082192,0.05136986,0.04109589,0.11643836,0.00342466,0.00684932
1,0.16959064,0,0.0497076,0.11988304,0.04093567,0.06140351,0.01754386,0.05263158,0.09356725,0.07894737,0.02339181,0.03508772,0.01754386,0.03216374,0.02339181,0.0380117,0.05847953,0.07894737,0.00292398,0.00584795
1,0.07828283,0,0.06818182,0.08333333,0.03282828,0.08333333,0.02777778,0.05555556,0.0530303,0.06565657,0.02777778,0.03535354,0.05050505,0.03535354,0.06060606,0.01515152,0.09090909,0.11616162,0.00252525,0.01767677
1,0.06835443,0,0.07848101,0.09113924,0.03291139,0.09367089,0.03797468,0.06329114,0.0556962,0.06835443,0.0278481,0.02025316,0.04556962,0.02531646,0.04810127,0.0278481,0.07848101,0.11139241,0,0.02531646
1,0.16080402,0,0.10552764,0.05025126,0.00502513,0.03015075,0.0201005,0.01507538,0.07035176,0.09045226,0.0201005,0.02512563,0.04020101,0.10050251,0.03517588,0.03517588,0.09547739,0.08542714,0,0.01507538
1,0.0726257,0,0.06145251,0.18435754,0.01675978,0.02793296,0.02234637,0.04469274,0.06703911,0.10614525,0.02793296,0.03910615,0.01675978,0.06145251,0.04469274,0.05586592,0.03351955,0.09497207,0.00558659,0.01675978
1,0.09,0,0.07,0.11,0,0.09,0,0.07,0.09,0.07,0.01,0.03,0.05,0.02,0.03,0.04,0.07,0.11,0.01,0.04
1,0.13863216,0,0.05545287,0.10166359,0.012939,0.10166359,0.00369686,0.05360444,0.07393715,0.10166359,0.012939,0.02772643,0.02957486,0.025878,0.04066543,0.04621072,0.06099815,0.09796673,0.00184843,0.012939
1,0.11090573,0,0.0702403,0.08687616,0.01663586,0.08687616,0.00739372,0.0702403,0.0702403,0.07578558,0.02772643,0.04251386,0.02957486,0.03696858,0.03512015,0.04805915,0.08133087,0.09242144,0.00184843,0.00924214
1,0.11330049,0,0.08866995,0.08210181,0.02791461,0.08045977,0.00492611,0.06568144,0.08866995,0.07553366,0.01970443,0.03448276,0.03119869,0.04761905,0.02627258,0.05747126,0.06732348,0.0771757,0,0.01149425
1,0.1072,0,0.08,0.0816,0.0192,0.0928,0.0128,0.0592,0.0624,0.072,0.0144,0.032,0.0368,0.0448,0.0528,0.0544,0.0688,0.0912,0.0048,0.0128
1,0.13366337,0,0.05445545,0.09405941,0.03960396,0.05445545,0.04455446,0.06930693,0.04455446,0.09405941,0.01980198,0.06930693,0.04455446,0.02970297,0.01980198,0.03465347,0.04455446,0.04455446,0.02475248,0.03960396
1,0.05970149,0,0.02985075,0.10447761,0.08955224,0.13432836,0.02985075,0.04477612,0.05970149,0.02985075,0.01492537,0.02985075,0.05970149,0.05970149,0.02985075,0.04477612,0.07462687,0.07462687,0.01492537,0.01492537
1,0.06060606,0,0.09090909,0.07575758,0.09090909,0.12121212,0.01515152,0.03030303,0.07575758,0.01515152,0.01515152,0.06060606,0.03030303,0.06060606,0.01515152,0.04545455,0.07575758,0.09090909,0.01515152,0.01515152
1,0.16666667,0,0.04716981,0.07861635,0.01886792,0.11949686,0.00943396,0.05345912,0.04716981,0.07232704,0.00628931,0.01886792,0.04402516,0.02830189,0.03459119,0.05345912,0.05031447,0.13207547,0,0.01886792
1,0.11740891,0.00404858,0.08097166,0.07287449,0.01214575,0.08502024,0.02024291,0.04048583,0.06072874,0.11740891,0.01619433,0.0242915,0.05668016,0.02834008,0.06072874,0.03238866,0.04453441,0.06072874,0.02024291,0.04453441
1,0.08444444,0.00444444,0.05333333,0.06222222,0.00888889,0.07555556,0.04,0.05333333,0.04,0.09777778,0.02222222,0.03111111,0.04,0.05333333,0.08,0.03555556,0.06666667,0.07555556,0.02222222,0.05333333
1,0.14457831,0.00301205,0.06626506,0.05120482,0.01807229,0.13554217,0.02108434,0.03915663,0.02710843,0.09638554,0.01204819,0.00301205,0.06024096,0.01204819,0.05722892,0.03915663,0.06024096,0.12349398,0.0060241,0.02409639
-1,0.06720978,0.00610998,0.0610998,0.10183299,0.04887984,0.0610998,0.02240326,0.0610998,0.07942974,0.09164969,0.02647658,0.04276986,0.04684318,0.03665988,0.04480652,0.05295316,0.03665988,0.06720978,0.01425662,0.0305499
-1,0.09806835,0,0.05943536,0.10104012,0.05052006,0.04606241,0.02080238,0.07280832,0.06983655,0.09806835,0.02526003,0.0564636,0.02971768,0.02526003,0.04011887,0.05794948,0.03566122,0.07875186,0.01040119,0.02377415
-1,0.06557377,0.00252207,0.04665826,0.06179067,0.05800757,0.0554855,0.02522068,0.05296343,0.07944515,0.10592686,0.02017654,0.06052963,0.04665826,0.05422446,0.03152585,0.03783102,0.06935687,0.06431274,0.02269861,0.03909206
-1,0.08648649,0,0.05945946,0.07567568,0.05405405,0.04864865,0.00540541,0.07567568,0.14594595,0.07027027,0.03243243,0.03243243,0.03243243,0.07027027,0.05945946,0.02702703,0.04324324,0.07027027,0,0.01081081
-1,0.09744409,0,0.07348243,0.09105431,0.06230032,0.03833866,0.01597444,0.0543131,0.08785942,0.0942492,0.01757188,0.05271565,0.0399361,0.03194888,0.02715655,0.06709265,0.05111821,0.04153355,0.02076677,0.03514377
-1,0.08636364,0.00113636,0.06363636,0.09772727,0.03977273,0.07954545,0.02386364,0.06136364,0.06590909,0.08409091,0.02272727,0.04431818,0.03522727,0.04090909,0.04090909,0.03977273,0.05340909,0.08181818,0.01136364,0.02613636
-1,0.04658385,0.00621118,0.05590062,0.11645963,0.04968944,0.07142857,0.03416149,0.08385093,0.08540373,0.09161491,0.02950311,0.02795031,0.04192547,0.02329193,0.05590062,0.04037267,0.03726708,0.04658385,0.01242236,0.04347826
-1,0.09577114,0.00373134,0.05348259,0.09577114,0.02487562,0.0721393,0.01741294,0.05845771,0.07089552,0.10820896,0.01368159,0.03482587,0.03606965,0.03358209,0.03855721,0.05348259,0.05970149,0.09328358,0.00497512,0.03109453
-1,0.10834813,0,0.04973357,0.08703375,0.04262877,0.05150977,0.02309059,0.07460036,0.07637655,0.09769094,0.01598579,0.05506217,0.03197158,0.04262877,0.04085258,0.05150977,0.04085258,0.05683837,0.01243339,0.04085258
-1,0.05372405,0.01343101,0.05982906,0.10500611,0.04639805,0.05982906,0.01831502,0.05860806,0.08547009,0.07203907,0.02930403,0.03785104,0.04884005,0.02075702,0.04761905,0.03907204,0.05128205,0.07203907,0.02442002,0.05616606
-1,0.07610619,0.00884956,0.05486726,0.11150442,0.05309735,0.05663717,0.01769912,0.06725664,0.10265487,0.09380531,0.02123894,0.05840708,0.03185841,0.01769912,0.03539823,0.04070796,0.03362832,0.06902655,0.01061947,0.03893805
-1,0.10144928,0.02898551,0.11594203,0.08695652,0.01449275,0.07246377,0.02898551,0.02898551,0.08695652,0.04347826,0.02898551,0.01449275,0,0.05797101,0,0.07246377,0.02898551,0.17391304,0,0.01449275
-1,0.05016722,0.01337793,0.05685619,0.07692308,0.0367893,0.10367893,0.01003344,0.1270903,0.07023411,0.05351171,0.02006689,0.0735786,0.06354515,0.01672241,0.02675585,0.04013378,0.090301,0.02006689,0.02675585,0.02341137
-1,0.04545455,0.01515152,0.09090909,0.04545455,0.04040404,0.13131313,0.01010101,0.07070707,0.07070707,0.09090909,0.02525253,0.06060606,0.01515152,0.03030303,0.05050505,0.06060606,0.04040404,0.06565657,0.01010101,0.03030303
-1,0.09761388,0.01301518,0.05422993,0.06290672,0.03036876,0.07809111,0.01735358,0.09110629,0.07592191,0.0824295,0.02169197,0.03687636,0.04555315,0.02386117,0.03253796,0.06073753,0.05422993,0.0867679,0.0021692,0.03253796
-1,0.06493506,0.01623377,0.04545455,0.06493506,0.05194805,0.02597403,0.02597403,0.05844156,0.07142857,0.10714286,0.02922078,0.03246753,0.0487013,0.05194805,0.05519481,0.06493506,0.06818182,0.06818182,0.00974026,0.03896104
-1,0.03203661,0.01029748,0.06292906,0.06292906,0.05491991,0.02974828,0.02059497,0.09839817,0.10297483,0.11212815,0.02059497,0.09038902,0.02860412,0.03318078,0.02745995,0.04347826,0.05606407,0.04462243,0.0228833,0.04576659
-1,0.08965517,0.00229885,0.08045977,0.07126437,0.05977011,0.06896552,0.02988506,0.04367816,0.07126437,0.08735632,0.03678161,0.07356322,0.02988506,0.02758621,0.02528736,0.03908046,0.05517241,0.04367816,0.01149425,0.05287356
-1,0.06928406,0.00230947,0.0669746,0.09699769,0.04387991,0.06466513,0.01847575,0.06466513,0.06004619,0.08083141,0.04157044,0.03233256,0.04849885,0.03926097,0.05080831,0.05080831,0.05311778,0.06235566,0.00230947,0.05080831
-1,0.05699482,0.01036269,0.0634715,0.04533679,0.04274611,0.02590674,0.02202073,0.10621762,0.09067358,0.11658031,0.01165803,0.11528497,0.0246114,0.03756477,0.01943005,0.05829016,0.04404145,0.06217617,0.00388601,0.04274611
-1,0.06857143,0.01142857,0.06285714,0.09142857,0.03428571,0.05142857,0.01142857,0.08571429,0.16,0.05714286,0.04,0.02285714,0.03428571,0.06285714,0.06857143,0.02285714,0.04571429,0.05714286,0,0.01142857
-1,0.04529617,0.00348432,0.05574913,0.05574913,0.06271777,0.04529617,0.02439024,0.05923345,0.09059233,0.11149826,0.01045296,0.06620209,0.04181185,0.04878049,0.02787456,0.05574913,0.04878049,0.06968641,0.02090592,0.05574913
-1,0.04819277,0.0060241,0.04518072,0.06325301,0.03313253,0.04819277,0.01506024,0.07228916,0.12048193,0.11746988,0.02409639,0.08433735,0.03614458,0.03915663,0.02108434,0.06325301,0.06927711,0.05120482,0.00301205,0.03915663
-1,0.04868154,0.0040568,0.05882353,0.09127789,0.06693712,0.04462475,0.02839757,0.0831643,0.0851927,0.10750507,0.02434077,0.06288032,0.03245436,0.03245436,0.04665314,0.04056795,0.05070994,0.05679513,0.0040568,0.03042596
-1,0.05373134,0.01791045,0.05970149,0.05373134,0.03880597,0.04477612,0.0119403,0.08656716,0.11940299,0.08955224,0.03880597,0.08358209,0.02089552,0.04776119,0.01492537,0.06268657,0.06268657,0.04776119,0,0.04477612
-1,0.03140097,0.01207729,0.06280193,0.06763285,0.05072464,0.0410628,0.00724638,0.09903382,0.10869565,0.10869565,0.01449275,0.08695652,0.02173913,0.04830918,0.0410628,0.04830918,0.05797101,0.0410628,0.00241546,0.04830918
-1,0.075,0.00833333,0.075,0.11666667,0.02777778,0.05555556,0.01388889,0.06666667,0.08888889,0.07777778,0.03333333,0.05277778,0.01944444,0.03333333,0.05833333,0.05555556,0.04722222,0.06111111,0.00555556,0.02777778
-1,0.04292929,0.01136364,0.06565657,0.09848485,0.0239899,0.06186869,0.01388889,0.09469697,0.08838384,0.08333333,0.02272727,0.06439394,0.03535354,0.01767677,0.04166667,0.05681818,0.0530303,0.09343434,0.00378788,0.02651515
-1,0.05952381,0.01190476,0.07539683,0.09126984,0.03968254,0.05952381,0.01984127,0.07142857,0.04761905,0.07936508,0.02380952,0.04761905,0.02777778,0.04761905,0.05952381,0.05952381,0.02380952,0.07936508,0.02380952,0.0515873
-1,0.05633803,0.01877934,0.07042254,0.05633803,0.02347418,0.05164319,0.02816901,0.09389671,0.09389671,0.11267606,0.01408451,0.07981221,0.04225352,0.04694836,0.03755869,0.04225352,0.04225352,0.03755869,0.00469484,0.04694836
-1,0.06744868,0.00293255,0.04985337,0.08504399,0.03225806,0.06451613,0.01466276,0.08797654,0.08211144,0.08504399,0.02346041,0.05278592,0.04692082,0.04105572,0.04985337,0.04398827,0.06451613,0.07038123,0,0.03519062
-1,0.10611511,0.00359712,0.06115108,0.09532374,0.03417266,0.07014388,0.01978417,0.04856115,0.07913669,0.09532374,0.0323741,0.04856115,0.02338129,0.0323741,0.04496403,0.04316547,0.04316547,0.06115108,0.00539568,0.05215827
-1,0.07017544,0.01096491,0.04166667,0.06140351,0.08114035,0.03947368,0.01535088,0.07236842,0.09429825,0.10526316,0.01754386,0.06578947,0.03070175,0.0504386,0.03289474,0.07236842,0.05482456,0.0504386,0.01096491,0.02192982
-1,0.05405405,0,0.04324324,0.1027027,0.04864865,0.08648649,0.02702703,0.04324324,0.05945946,0.07027027,0.02702703,0.04324324,0.02702703,0.04324324,0.04324324,0.04864865,0.0972973,0.10810811,0.00540541,0.02162162
-1,0.05747126,0.01149425,0.09195402,0.07471264,0.04885057,0.07758621,0.02586207,0.04597701,0.05747126,0.09770115,0.02586207,0.02873563,0.04885057,0.05172414,0.06321839,0.03448276,0.04885057,0.07758621,0.00287356,0.02873563
-1,0.08361204,0.00167224,0.09197324,0.06354515,0.05685619,0.07525084,0.01672241,0.05183946,0.05685619,0.08695652,0.02675585,0.03511706,0.04347826,0.05016722,0.05685619,0.04013378,0.05016722,0.06187291,0.01003344,0.04013378
-1,0.07027027,0.0018018,0.06666667,0.08108108,0.04144144,0.08108108,0.02522523,0.05045045,0.0954955,0.07747748,0.03243243,0.02882883,0.03243243,0.02162162,0.05405405,0.05225225,0.06666667,0.07387387,0.01081081,0.03603604
-1,0.08965517,0.02758621,0.03448276,0.13793103,0.03448276,0.06896552,0.0137931,0.08965517,0.05517241,0.08965517,0.02758621,0.05517241,0.02068966,0.05517241,0.0137931,0.03448276,0.04137931,0.08965517,0,0.02068966
-1,0.04914005,0.0036855,0.06633907,0.08968059,0.03316953,0.07002457,0.02334152,0.06388206,0.07862408,0.08353808,0.02334152,0.05528256,0.04914005,0.03316953,0.03316953,0.04791155,0.05528256,0.06879607,0.02702703,0.04545455
-1,0.05369128,0.00671141,0.08724832,0.08724832,0.02013423,0.02684564,0.03355705,0.11409396,0.10067114,0.10067114,0.03355705,0.05369128,0.01342282,0.03355705,0.03355705,0.04026846,0.04026846,0.06711409,0,0.05369128
-1,0.04289544,0.01072386,0.0616622,0.08042895,0.05093834,0.08310992,0.02680965,0.05093834,0.07238606,0.10187668,0.03485255,0.02680965,0.03485255,0.0536193,0.05898123,0.05630027,0.0616622,0.06702413,0.00536193,0.01876676
-1,0.04979253,0.01244813,0.06016598,0.06431535,0.04771784,0.03941909,0.02282158,0.11618257,0.09958506,0.09958506,0.0186722,0.07676349,0.02904564,0.03526971,0.03112033,0.0560166,0.04564315,0.0373444,0.01037344,0.04771784
-1,0.05194805,0.00649351,0.07142857,0.05844156,0.06493506,0.09090909,0.01948052,0.07142857,0.1038961,0.08441558,0.01948052,0.05194805,0.03896104,0.02597403,0.00649351,0.05194805,0.06493506,0.11038961,0.00649351,0
-1,0.08055556,0.00555556,0.06111111,0.10555556,0.025,0.04444444,0.02222222,0.075,0.08611111,0.08333333,0.04166667,0.05833333,0.02777778,0.03888889,0.05277778,0.05555556,0.04166667,0.06111111,0.00555556,0.02777778
-1,0.07764706,0.00470588,0.08235294,0.08705882,0.04235294,0.05882353,0.02823529,0.04235294,0.06823529,0.08470588,0.02588235,0.03058824,0.04705882,0.04235294,0.05647059,0.04705882,0.06352941,0.07058824,0.00705882,0.03294118
-1,0.06112853,0.00783699,0.05956113,0.09561129,0.04702194,0.07053292,0.03605016,0.06269592,0.06583072,0.09404389,0.02664577,0.03134796,0.03448276,0.05485893,0.06269592,0.05172414,0.02507837,0.06739812,0.00783699,0.03761755
-1,0.07741935,0.00322581,0.06774194,0.10967742,0.03225806,0.06129032,0.02903226,0.05806452,0.06774194,0.07419355,0.02580645,0.02258065,0.05806452,0.03870968,0.03870968,0.0483871,0.04516129,0.07096774,0.01290323,0.05806452
-1,0.04201681,0,0.03361345,0.14285714,0.07563025,0.03361345,0.00840336,0.03361345,0.09243697,0.05042017,0.02521008,0.04201681,0.02521008,0.10084034,0.03361345,0.06722689,0.05042017,0.09243697,0.00840336,0.04201681
-1,0.0647482,0.01079137,0.04676259,0.08273381,0.03597122,0.04676259,0.02158273,0.0647482,0.12589928,0.09352518,0.0323741,0.06115108,0.02517986,0.06834532,0.02517986,0.04676259,0.05395683,0.07194245,0.00359712,0.01798561
-1,0.07296137,0.00643777,0.07296137,0.09871245,0.05364807,0.06223176,0.01502146,0.07939914,0.09227468,0.07081545,0.02575107,0.05579399,0.027897,0.027897,0.04935622,0.04291845,0.0472103,0.04506438,0.01287554,0.04077253
-1,0.07936508,0.00721501,0.06493506,0.08225108,0.03896104,0.07647908,0.02020202,0.06926407,0.08080808,0.05772006,0.03174603,0.03030303,0.04184704,0.03318903,0.04329004,0.05772006,0.06349206,0.08513709,0.004329,0.03174603
-1,0.07727273,0.00454545,0.0625,0.09545455,0.04204545,0.08636364,0.02045455,0.05227273,0.06931818,0.07613636,0.02727273,0.05,0.02954545,0.03522727,0.04204545,0.04886364,0.05113636,0.09545455,0.00909091,0.025
-1,0.08385093,0.01242236,0.06832298,0.0621118,0.03416149,0.0931677,0.01863354,0.0621118,0.06521739,0.07763975,0.01863354,0.02484472,0.03416149,0.04658385,0.04347826,0.04037267,0.0621118,0.09627329,0,0.05590062
-1,0.07432432,0.00337838,0.07094595,0.08783784,0.03378378,0.06081081,0.01351351,0.0777027,0.09797297,0.08445946,0.02702703,0.05743243,0.02364865,0.03378378,0.03716216,0.04391892,0.06081081,0.10135135,0.00337838,0.00675676
-1,0.09333333,0.00666667,0.06444444,0.07111111,0.04444444,0.10666667,0.02666667,0.06666667,0.05333333,0.06444444,0.02222222,0.04222222,0.03111111,0.01111111,0.03777778,0.04444444,0.07333333,0.09333333,0.00444444,0.04222222
-1,0.08798646,0.00338409,0.07106599,0.09306261,0.05583756,0.06937394,0.01184433,0.05922166,0.07275804,0.10152284,0.01861252,0.03891709,0.04230118,0.02876481,0.05245347,0.03891709,0.05245347,0.0642978,0.00676819,0.03045685
-1,0.05882353,0.00705882,0.06352941,0.10588235,0.04,0.06588235,0.02117647,0.06823529,0.11058824,0.09647059,0.01882353,0.04705882,0.03764706,0.02352941,0.04470588,0.05411765,0.03294118,0.05411765,0.00941176,0.04
-1,0.06875,0.005,0.08,0.07875,0.03125,0.065,0.01375,0.08375,0.0525,0.09,0.01875,0.04375,0.035,0.04125,0.0475,0.06125,0.06,0.085,0.00375,0.035
-1,0.04426788,0.01702611,0.06583428,0.10215664,0.0431328,0.07945516,0.01816118,0.08286039,0.10442679,0.0692395,0.02724177,0.05561862,0.01929625,0.01816118,0.04426788,0.05675369,0.04994325,0.06810443,0.00567537,0.02837684
-1,0.09029345,0.01354402,0.06772009,0.07674944,0.04740406,0.07223476,0.01805869,0.04740406,0.07223476,0.08803612,0.02934537,0.07900677,0.04514673,0.0248307,0.04288939,0.03160271,0.04514673,0.06094808,0.00902935,0.03837472
-1,0.05873494,0.00150602,0.06174699,0.10090361,0.0376506,0.06174699,0.01807229,0.05873494,0.08433735,0.09789157,0.02409639,0.03313253,0.04819277,0.03915663,0.04066265,0.03915663,0.05873494,0.07228916,0.01506024,0.04819277
-1,0.08880995,0,0.05506217,0.10479574,0.04440497,0.05328597,0.02486679,0.05683837,0.07992895,0.10124334,0.01953819,0.06394316,0.03197158,0.04085258,0.03730018,0.04085258,0.03552398,0.07104796,0.01243339,0.03730018
-1,0.062954,0.00726392,0.08474576,0.08958838,0.05084746,0.07748184,0.03389831,0.05326877,0.0653753,0.07506053,0.03874092,0.05569007,0.04116223,0.03389831,0.03874092,0.04358354,0.04358354,0.062954,0,0.04116223
-1,0.08490566,0.00471698,0.08018868,0.03301887,0.03773585,0.06603774,0.04716981,0.0990566,0.03773585,0.08490566,0.01415094,0.05660377,0.06603774,0.04716981,0.02830189,0.04716981,0.06603774,0.06603774,0.00471698,0.02830189
-1,0.10290828,0,0.06487696,0.08053691,0.04697987,0.08053691,0.01118568,0.06711409,0.07158837,0.08948546,0.00894855,0.05592841,0.03355705,0.02908277,0.03355705,0.06040268,0.04474273,0.05816555,0.01342282,0.04697987
-1,0.08108108,0,0.06216216,0.10540541,0.02702703,0.05135135,0.01891892,0.07837838,0.09459459,0.07837838,0.02432432,0.05675676,0.01621622,0.05405405,0.05135135,0.04054054,0.05675676,0.06756757,0.00810811,0.02702703
-1,0.06703911,0,0.07541899,0.12569832,0.01396648,0.06145251,0.01955307,0.06145251,0.08100559,0.08379888,0.02234637,0.03910615,0.02234637,0.04748603,0.05307263,0.0726257,0.05307263,0.06424581,0,0.03631285
-1,0.09717868,0.00626959,0.05329154,0.09090909,0.01567398,0.10344828,0.01567398,0.07210031,0.06896552,0.09090909,0.01567398,0.06583072,0.04075235,0.02194357,0.01880878,0.06583072,0.04388715,0.07836991,0.00626959,0.02821317
-1,0.09069767,0.00465116,0.06046512,0.10930233,0.05348837,0.0627907,0.01162791,0.06511628,0.06511628,0.09767442,0.02325581,0.0372093,0.03953488,0.03488372,0.05813953,0.03023256,0.05348837,0.05348837,0.00465116,0.04418605
-1,0.05960265,0.01545254,0.03752759,0.08609272,0.07284768,0.05739514,0.02207506,0.06181015,0.09050773,0.07284768,0.02649007,0.07064018,0.02428256,0.02207506,0.03752759,0.06843267,0.05298013,0.06401766,0.00883002,0.04856512
-1,0.09022556,0.0075188,0.04260652,0.04761905,0.04260652,0.07017544,0.01253133,0.05513784,0.07769424,0.12030075,0.03007519,0.04511278,0.02255639,0.06516291,0.04761905,0.04260652,0.06516291,0.0726817,0.01253133,0.03007519
-1,0.04816514,0.01605505,0.05045872,0.08256881,0.03899083,0.06880734,0,0.08944954,0.06651376,0.11238532,0.02752294,0.06651376,0.03440367,0.03440367,0.05045872,0.05045872,0.06192661,0.05963303,0,0.0412844
-1,0.08658009,0.002886,0.05194805,0.10678211,0.04473304,0.06060606,0.01875902,0.05916306,0.06493506,0.10822511,0.01443001,0.02741703,0.03607504,0.05339105,0.04761905,0.04906205,0.04040404,0.09090909,0.00577201,0.03030303
-1,0.05527638,0.01005025,0.0720268,0.09882747,0.06030151,0.07705193,0.01172529,0.06197655,0.08040201,0.10050251,0.03517588,0.03685092,0.04020101,0.03015075,0.05527638,0.03685092,0.04690117,0.05862647,0.00670017,0.02512563
-1,0.04278075,0.00356506,0.08377897,0.07843137,0.04099822,0.06238859,0.02495544,0.05882353,0.07130125,0.06238859,0.04099822,0.0516934,0.04099822,0.04278075,0.04991087,0.06060606,0.03208556,0.05882353,0.03030303,0.06238859
-1,0.09119497,0.00628931,0.06289308,0.05974843,0.03773585,0.08176101,0.03144654,0.09748428,0.05345912,0.06918239,0.02830189,0.05031447,0.03144654,0.0408805,0.0408805,0.04402516,0.05974843,0.0754717,0.00628931,0.03144654
-1,0.07066381,0.00428266,0.07494647,0.1006424,0.04496788,0.04496788,0.0235546,0.07280514,0.10278373,0.08137045,0.02569593,0.05567452,0.02997859,0.01498929,0.05139186,0.04068522,0.04496788,0.05139186,0.01498929,0.04925054
-1,0.05263158,0,0.05789474,0.1,0.05263158,0.05789474,0,0.09473684,0.1,0.07368421,0.03157895,0.08947368,0.02105263,0.04210526,0.03684211,0.00526316,0.06842105,0.07894737,0.01052632,0.02631579
-1,0.08292079,0.00618812,0.05569307,0.10767327,0.03341584,0.08415842,0.01856436,0.04331683,0.0470297,0.10024752,0.01856436,0.03341584,0.03712871,0.03960396,0.0519802,0.04579208,0.05569307,0.09777228,0.00742574,0.03341584
-1,0.06763285,0.00966184,0.03864734,0.06280193,0.03623188,0.06280193,0.01207729,0.06038647,0.04589372,0.1352657,0.00483092,0.0531401,0.0410628,0.08695652,0.0531401,0.03140097,0.07246377,0.06280193,0.02173913,0.0410628
-1,0.04261364,0.01420455,0.06818182,0.09375,0.04261364,0.07386364,0.03125,0.05397727,0.07670455,0.09090909,0.03977273,0.03693182,0.03977273,0.05113636,0.05113636,0.05397727,0.04261364,0.06534091,0.00284091,0.02840909
-1,0.03275862,0.00862069,0.05862069,0.06896552,0.04310345,0.04310345,0.03275862,0.1,0.08275862,0.10689655,0.02068966,0.07241379,0.03793103,0.04827586,0.04137931,0.04827586,0.05172414,0.04655172,0.01034483,0.04482759
-1,0.06829268,0.00243902,0.06585366,0.0902439,0.03902439,0.0804878,0.02195122,0.08292683,0.06829268,0.06829268,0.03414634,0.05853659,0.04634146,0.03902439,0.02439024,0.04146341,0.07317073,0.05609756,0,0.03902439
-1,0.04414587,0.0134357,0.04798464,0.07101727,0.04798464,0.03646833,0.02303263,0.0940499,0.07677543,0.10364683,0.02303263,0.08253359,0.03071017,0.04222649,0.02879079,0.06525912,0.04606526,0.04798464,0.01535509,0.05950096
-1,0.06666667,0.00222222,0.05111111,0.10888889,0.06444444,0.07333333,0.03111111,0.07555556,0.06,0.06888889,0.02222222,0.03111111,0.04444444,0.03333333,0.04222222,0.05111111,0.06444444,0.04888889,0.01111111,0.04888889
-1,0.04225352,0.00938967,0.05868545,0.07746479,0.03521127,0.04225352,0.01173709,0.07981221,0.10328638,0.11502347,0.02347418,0.06807512,0.02816901,0.02112676,0.03755869,0.1056338,0.06338028,0.03521127,0.00704225,0.03521127
-1,0.1,0.01666667,0.03888889,0.03888889,0.06111111,0.05,0.01111111,0.06666667,0.07777778,0.13333333,0.01666667,0.06666667,0.03888889,0.06666667,0.02777778,0.03888889,0.05,0.07222222,0,0.02777778
-1,0.08486239,0.00229358,0.05963303,0.0940367,0.04357798,0.07798165,0.02178899,0.06077982,0.06995413,0.08944954,0.02178899,0.04013761,0.03440367,0.03784404,0.03669725,0.05504587,0.05504587,0.08142202,0.00917431,0.02408257
-1,0.04728132,0.0070922,0.06146572,0.06146572,0.04964539,0.03309693,0.01654846,0.07801418,0.08510638,0.13475177,0.01654846,0.05673759,0.02364066,0.07565012,0.04491726,0.06146572,0.04491726,0.03546099,0.01182033,0.05437352
-1,0.08333333,0.00892857,0.04464286,0.08333333,0.02678571,0.06845238,0.00892857,0.07738095,0.07142857,0.08928571,0.02678571,0.04464286,0.03869048,0.06845238,0.04761905,0.05059524,0.05357143,0.06845238,0.00297619,0.03571429
-1,0.06716418,0.00373134,0.08208955,0.05970149,0.03731343,0.05410448,0.02798507,0.07276119,0.06902985,0.08395522,0.03731343,0.07089552,0.0391791,0.04850746,0.02798507,0.05223881,0.04291045,0.04291045,0.03358209,0.04664179
