"Class","geary_0","geary_1","geary_2","geary_3","geary_4","geary_5","geary_6","geary_7","geary_8","geary_9","geary_10","geary_11","geary_12","geary_13","geary_14","geary_15","geary_16","geary_17","geary_18","geary_19","geary_20","geary_21","geary_22","geary_23","geary_24","geary_25","geary_26","geary_27","geary_28","geary_29","geary_30","geary_31","geary_32","geary_33","geary_34","geary_35","geary_36","geary_37","geary_38","geary_39","geary_40","geary_41","geary_42","geary_43","geary_44","geary_45","geary_46","geary_47","geary_48","geary_49","geary_50","geary_51","geary_52","geary_53","geary_54","geary_55","geary_56","geary_57","geary_58","geary_59","geary_60","geary_61","geary_62","geary_63","geary_64","geary_65","geary_66","geary_67","geary_68","geary_69","geary_70","geary_71","geary_72","geary_73","geary_74","geary_75","geary_76","geary_77","geary_78","geary_79"
1,1.07206046406,1.10316970874,1.03395659026,1.02635991069,0.997300039371,1.04435079008,1.00728585478,0.988542814263,1.0001591293,1.05970672445,1.05925156786,0.978819328504,0.951208792347,1.00311228972,1.02281156133,1.00680244289,1.00519239865,0.997698091239,0.977365738701,1.02500947251,1.03365801772,1.02179706249,1.0218796717,1.02061448234,1.02259069452,0.95174791823,0.985360648079,1.09012369121,0.976890286478,1.03207721473,0.99442956438,0.994020173362,0.93163870947,0.916690537673,0.884820186488,0.963524739514,1.02895522181,0.932357909176,0.95197517413,1.02145189384,0.993251168157,1.0232044278,1.00440274379,0.994713049357,0.969983952724,0.952576073105,0.996268859705,1.0596173747,0.974263336769,1.04009585565,1.04255601862,1.01322598292,1.04723178839,1.01785765947,0.993457340283,0.955120523338,1.01197632718,1.04833276815,1.00429824003,1.06161656754,0.967468941586,1.03372359326,1.09014883533,1.02146214013,0.954165194196,0.980133319259,1.00835806226,1.00334696846,0.998397885371,1.04756927097,0.986103587801,1.06289896941,0.939494128275,0.980768967214,0.963434521389,0.995506901214,0.960053440903,1.01564224777,1.01046476245,0.976676793732
1,1.07301887945,1.08371798932,1.0716742313,0.996406601604,0.995724408203,1.09303657087,1.02297661389,1.0010533805,0.982020599848,1.11007232725,1.02898461837,1.01068487332,0.968117217714,1.02270425054,1.04176241335,1.04897746337,1.02254937781,1.01532875955,0.976422556125,1.05249276898,1.05162466913,1.07852288894,0.997638852917,0.99784137296,1.03732553999,0.908410729471,1.03376333804,1.12228935075,0.975033210684,0.973925846617,0.983472926382,1.03495307868,0.946296360107,0.883415559063,0.896620749524,0.995799755004,0.980659375027,0.991687759598,0.944694330015,0.958833172648,1.00308513926,1.07947899266,0.983604277016,0.974391713791,0.996411652552,0.907409181634,1.04595984098,1.10653306641,0.96873447639,0.984351049793,1.03267031152,1.07268008242,1.0261448578,0.985908301817,1.01302010167,0.936800536941,1.02954528508,1.09618732019,0.988892740887,0.995134890309,0.939087520277,1.02510641598,1.05584599552,0.962061745457,0.958844019328,1.01718331657,1.03471347932,1.03811809206,1.01630394617,1.03871808467,0.970033444893,1.06302006676,0.977185439133,1.03094696211,0.979730170173,0.975271463535,1.01578122229,0.981686201677,0.989123262669,0.977774640906
1,1.11606187252,1.01583314318,1.01303620252,1.02363071841,1.12483220095,1.14682447975,0.960526302139,1.00664328397,0.965484797978,1.013423456,1.06542699164,0.94572008256,0.99611183796,1.04140394866,1.05930848397,1.02967882991,1.0227469386,0.915615915706,0.973950112706,1.03513933989,1.01284885872,1.00976269017,0.992741922997,1.12160425978,0.919008794755,1.03599778937,0.981734432535,0.957210375179,1.0412190742,1.01765345783,1.00335514592,1.03685436399,0.990568672723,0.877532833393,0.961858383283,1.00546548436,0.941583379288,0.953495567368,1.01329706175,1.03733168762,0.985172521987,1.01822204143,0.974458492387,1.09132428807,0.902916092063,1.00768209168,0.9535792423,0.976834980258,1.04397826571,1.02117679388,1.00655782231,1.02251048527,0.969433841967,1.11339880977,0.951961871456,1.03631072788,1.00399013687,0.96064607605,1.07361558486,1.04798146954,1.03054323957,1.02638013236,0.999928883301,1.05150729871,0.968953790361,1.07014811975,1.06491141153,1.06260694873,1.04529032589,1.01411785438,1.08452206063,1.04525762778,1.05172836007,0.98968361057,1.04189884083,1.10757612189,0.905836527425,0.876817968857,1.06540723012,0.995390541401
1,1.094989467,0.998267054732,1.00680718914,1.0551996068,1.12063451418,1.13555000606,0.983451660643,0.946185703418,0.936327271826,0.999454252197,1.03635355135,0.966815985557,0.929864165189,1.04635753272,1.09319042881,1.05464187016,1.01279778098,0.930108939541,0.97538715279,1.06581334511,1.04635944276,0.999752373533,0.988549290057,1.19656232942,0.909970811323,1.05475002061,1.0221590019,0.946301799193,1.06099177161,1.04190261624,0.93596104569,0.97804398789,1.01614103554,0.892275354319,0.963936119894,0.948306982338,0.964755729928,0.940568211468,1.06361369923,0.993830275633,1.01839516599,0.999035293204,0.975811436397,1.15990824064,0.9226186277,1.025021692,0.983261391008,0.946561326386,1.0801923037,1.0585750613,1.03974615858,1.00053371472,0.962424227089,1.17251176319,0.93633437688,1.04984461472,1.02777839894,0.943342176429,1.09821102878,1.06202344599,1.04469244355,1.01373202692,0.997568604363,1.0454346245,1.00962386319,1.05492188913,1.00332679113,1.00201573111,1.06974531873,1.00165539088,1.05101408209,1.01060666969,1.11384658273,1.06307353475,1.00270154425,1.05277876294,0.951318798822,0.907486952073,0.998449468636,0.97969103858
1,1.01460215111,1.09187236286,1.05055220152,1.06608642168,1.01101594885,1.0628517738,1.04872294685,0.963519488328,0.918143656768,0.955894734524,0.864200771787,0.997341146751,1.0736365572,1.14814386842,1.0272485913,1.08125529367,1.02724774664,0.940715873257,0.990553619734,0.894059472449,1.06898442616,0.921603639195,1.0567404122,1.04893848238,1.04432368106,0.932129807445,0.99036968644,0.94508729389,1.06763596336,1.00778067785,1.02232702534,1.0646654991,0.954204431002,1.01963239414,1.00433112156,1.05831313435,0.999709652824,0.910809409172,1.02502660387,1.02858549444,1.04603799487,0.936067784035,1.05138401281,1.06194779564,1.0280139515,0.935252973531,0.991340324429,0.946084951705,1.09306865355,1.02313745042,1.04353504028,0.951189476164,1.07596156292,1.0674430512,1.0366074365,0.978262166615,0.965366352879,0.943778817083,1.04800271908,0.999633344129,0.961495015228,1.01974170467,1.03824240302,1.0638089101,1.01930545183,1.10028386793,0.973900046893,0.84295930171,1.02959695561,1.00365084799,0.971194159213,1.05796931606,1.06672545102,0.930382831547,0.937785718227,0.989250396253,1.06656865275,1.04040900692,1.0400101396,1.00315369741
1,1.02280830907,1.09293393475,1.03287781626,1.05896741965,1.02433615076,1.00027526769,0.999061626722,1.01256682107,1.04377811086,1.07248888009,0.972722526379,1.06731530252,0.983799500528,0.984207188869,0.997408658319,0.999890264763,1.01680249631,1.05830717958,0.937052621537,1.063068414,1.07289133709,1.04166700575,1.00534680175,1.0666068595,0.979745028846,0.974248835855,0.935058178176,0.936198012795,0.987959970045,1.00922373934,1.01719908259,1.05894142517,1.07721747181,0.986360739525,0.984633808699,1.03073246324,1.10904771945,0.961112158327,1.08061551731,0.900974343674,1.06519845273,1.03152317489,1.04579549723,1.05037821372,0.932689487995,0.949608330819,0.924932558062,0.948331302566,1.00018220559,0.987529178073,1.07198612587,1.03903704483,1.03618313813,1.05342858481,0.977137510449,0.984041929976,0.920845462154,0.940381531342,0.967679052268,0.986270573348,1.05564680873,0.992685607325,1.10846107291,1.0381947878,0.979391889623,1.04368820277,0.966330920875,0.980633429677,1.0176052112,0.961339626661,0.969860181747,1.011198993,0.981502070157,0.979627631676,1.09235677987,1.074879171,1.06267294749,0.99335537723,0.903572338575,1.04019131564
1,1.00631317771,1.11098624875,1.02694730296,1.03667141038,1.0004030952,0.985595057563,1.03223424341,1.04850689753,0.987428725766,1.02552006964,1.0384195725,1.12911497425,1.0208345299,1.03542165091,0.985302860893,1.00635437492,0.994105690252,1.00362393491,0.984076935182,1.0469644562,1.08675625309,1.05312314621,1.05786976308,1.03100600972,0.996767800903,0.942079988599,0.893361982923,0.989616646683,1.04618616684,0.948464271659,0.95135732214,1.07802887749,1.064424778,1.04367266733,1.00887233808,1.01912132224,1.08700230613,1.03725073891,1.08815867953,0.885887544311,1.09630484604,1.0322554062,1.09419575129,1.0030849152,0.955078352625,0.935634805601,0.909091749106,1.0136395351,1.04549915042,0.921966415804,1.08429539563,1.06664191958,1.07755619385,1.02105400679,1.01740922902,0.964665315321,0.912523937215,1.01189260264,1.01847033555,0.936695127247,1.08203323572,1.02218912448,1.10950839584,1.06186990313,0.994802255976,1.05515143675,0.949965321407,1.02513469002,1.031220863,0.94448547043,0.965874523895,1.08718553837,0.940461050271,1.02632108735,1.08789323512,1.06591632347,1.05356315359,0.983677343603,0.955469465633,1.06573080624
1,1.05663528232,1.09204310819,1.03806516415,1.00262456966,1.05325199492,0.998234927031,0.911779773775,0.9677638348,1.07083442004,1.01786681513,1.03012963891,1.04640538723,0.958740448973,0.965932799528,1.0525874117,1.00954283985,0.871039633047,0.99667108635,1.01769663485,1.01672556213,0.953738797019,0.968355041183,1.04218836531,0.938823140672,0.9662958943,0.958032598191,0.974474425385,0.976757171177,1.08136041261,1.01018766642,1.01693240886,1.0120705437,1.12550427842,1.01058608159,1.05776219518,0.97838889517,0.960677234959,0.971189141116,1.07384523581,0.978350466581,0.936410482472,0.980230613087,1.02836555806,0.915563712669,0.947308523596,0.963833153302,0.954530020579,0.95796740912,1.07996701633,0.997573142809,0.957678621732,0.974719364121,1.06109163546,0.92571361802,0.961862404948,0.977373327178,0.968239552544,0.95273291944,1.07661262235,0.997604278079,0.974885201162,1.0519685524,1.04443697644,0.971486959794,0.912023462817,0.973491637293,0.922422553041,0.935332462925,1.08950078076,0.9422129719,0.938344823808,0.96549321134,0.997979611518,0.946204014361,1.04674325192,0.99635794742,0.992335387889,1.03704809049,0.992532972132,0.977738940532
1,1.05750561269,1.04938417255,1.02202339417,1.01469823158,1.10021314483,1.00447745044,0.966609582694,0.993993691438,1.10755840387,1.05133020189,1.00774495355,1.03949218495,1.01934534012,1.00537249405,1.0332949457,1.04419657544,0.985716611177,0.997448832821,1.10619054052,0.940034691564,1.02332173237,0.973823553618,1.06970980194,0.84914699418,1.03718765758,1.02438017579,1.00723058084,0.954910704418,0.987909547784,0.96506140105,0.961827960037,0.950069815551,1.00218269196,0.98834387514,0.98290984008,1.04677910377,0.932830513654,1.03709264393,0.957763993013,1.06875059511,0.996797095526,0.97661277224,1.05635982224,0.80894685068,1.02133488102,1.00611915365,0.995879290404,0.942193648599,0.99482998195,0.988491327114,1.03086463232,0.9955273672,1.06046998034,0.863114035237,1.0658626225,1.0055568779,0.99775640781,0.943374954812,1.02092927991,0.968751947975,0.964245679041,0.985277626346,1.01461161435,0.90814648087,1.02806580816,0.986362039859,0.951128408586,1.0332813699,1.07623416382,0.995112719507,0.942529556007,1.00934004669,0.948402613189,1.05849403137,0.911736847134,1.00109448378,1.04743312053,0.862846200632,0.959087348504,0.92493226104
1,1.10151802341,1.02722897377,0.969630270479,1.03474350392,1.0682390454,1.08527417038,1.00682855502,0.981918851456,0.940377827416,1.02430350795,1.01602402738,1.00740177637,0.993864110708,1.0173378241,1.09830509445,1.05221370634,1.07084131476,0.91116971735,0.997228367081,1.07228869543,1.04641320116,1.08692611967,0.954016066004,1.11495056513,0.933132121009,1.08539084386,1.00328763748,1.01245357037,0.984701733583,1.02995524796,1.02806376348,0.981404989263,0.964231666671,0.922665193982,0.983801700546,0.998392631162,0.941763636248,0.970935756078,1.01314652429,1.04618428046,1.03424698199,1.08375913949,0.955933466493,1.07883804131,0.949886731425,1.09200145376,0.96315315185,1.03781592977,1.01280904792,1.04111095119,1.03038445709,1.09604512842,0.940185856441,1.08566409855,0.944050108125,1.06986103414,1.0046394154,1.0079551219,1.01509618457,1.04946690365,1.05177542848,1.01387609638,1.00208592247,1.01844310582,0.947346526433,1.02626913651,0.988483801283,1.01555812623,1.05193293961,0.988166156286,1.04755701796,0.999499077196,1.02141126692,1.06112307531,0.979933849813,1.07789997919,0.997886600994,0.925938383081,0.973646468987,0.950785287901
1,1.07675851992,1.11203801921,1.09969688543,0.964449025279,1.09793978735,1.05186287311,0.887278841434,0.941624103364,1.08028253871,0.997080914814,1.0703090565,1.04821778194,0.963098848329,0.929900099186,1.00921077979,1.02542200232,0.914667041772,0.988152684162,1.06360431663,0.951092208588,0.994031825227,0.996130107598,1.05676535777,0.874074789124,1.02065575582,0.893887047982,0.967652923749,0.970992336114,1.04024450486,1.00427773763,1.02743373694,0.993106462719,1.01735549958,0.950265095755,0.986845704661,0.933778605983,0.998339295144,1.04693544184,1.06731479328,1.04521818386,0.978611834939,0.987378939251,1.0418025599,0.850040875075,0.995767519635,0.902152194517,0.974754982107,0.961252063042,1.0298634937,0.984043273109,1.00562324258,0.988578778503,1.08462667971,0.866827848308,1.02240013306,0.936273800285,0.95290578043,0.944115733561,1.0404394648,0.986184973357,1.00721492471,1.0157113589,1.05857834493,0.948494248773,0.957345697599,1.00192673208,0.931861489487,0.937598135355,1.07053985476,0.950326616033,0.98132575909,0.941268570597,0.941926879269,1.00519858838,1.06814869038,1.00913704598,0.917188380819,1.01624257027,1.0000634062,1.00320998645
1,0.955262303199,1.09496728442,1.04199333853,1.06059310962,1.18786590136,1.04818802052,1.02184953133,0.989071232926,0.964524665827,1.05911139478,0.970340773164,1.03908571718,0.973408277009,0.961069802828,1.10399787578,1.0520743024,0.919465063307,1.0478477525,0.95214758162,1.08304571301,0.936909215328,0.93492401233,1.05269703251,0.949453214585,0.951703363259,1.01252883339,0.983141893654,0.92555862736,0.937372416367,1.00337437529,1.02524760959,0.94951921923,0.980304734844,0.959709118373,0.982484092842,0.952987848527,0.973957579211,0.999814656593,0.924642114182,1.08110653593,0.940292335279,0.909279839576,1.0194821654,0.931118364027,0.93549483761,1.01342315632,0.950775179387,0.914276882352,0.929351506697,1.06389399489,0.93510468706,0.940006853646,1.08027761218,0.963701087746,0.990643017311,1.03035668453,1.01415181435,0.940057219217,0.927635961376,1.03100257565,0.964372233477,0.901401284575,1.04773634811,1.01211592987,1.04878980004,1.02038977497,1.01035178279,0.986717245444,0.889916639284,1.10060463659,1.02581055458,0.969359714777,0.88312340388,0.994304960704,1.03181536685,1.0650483703,1.10587622964,1.02711659827,1.04963299515,1.0544084097
1,0.977146590851,1.09864404673,1.02831473078,1.0236506465,1.1289604874,1.04033163823,1.09861578743,0.995182280182,0.931326611333,1.08526860662,0.962508564744,0.978926123121,1.03673742648,1.04422642023,1.05059768187,1.02194713039,0.997453247274,0.978914413109,0.983185834383,1.12037228941,0.938925514653,0.923494890198,1.02488616179,0.985782134702,1.01304540862,0.934699838922,1.09520840694,0.964713791652,0.977083852284,0.958401683535,1.04118232477,1.00116635941,0.974356785576,0.994564220408,0.989515127208,0.942481345216,1.01560912106,0.987166819794,0.94623379632,1.02086189368,0.910166550301,0.916140084327,1.00341877227,0.981107060647,1.01117179938,0.969636612506,1.06844025425,0.942790480129,0.99532114226,0.992550735008,0.946042544706,0.945700031229,1.03956997864,0.993846330968,1.03684740892,0.981518409289,1.11976448881,0.983596079581,0.950590920326,0.984717995261,1.00461179277,0.926816230616,1.01139088986,1.02727320043,1.07416770128,1.04491210964,1.05899018789,1.06918219819,0.890564651967,1.02117744002,1.08767356156,0.96791508965,0.948584000587,0.959135437949,0.991311237511,1.02203003036,0.94708237384,1.05092008825,0.94873287723,1.04077649126
1,1.10210001714,1.06290882512,1.09457749033,1.00002246273,0.997583715081,1.03803555504,0.888266776134,1.03818471639,1.01933575435,1.02708713811,1.05249975321,1.00666070334,1.01594194962,0.941965566844,1.01496522703,1.00063926341,0.915942481651,1.01326004108,1.03494999019,0.951708414054,1.04925189748,0.969925749406,1.0732089251,0.979830780508,0.920697860892,1.02957345803,0.983130065448,0.929834228017,0.982746881355,0.991868886501,0.994813216989,0.950754370633,0.962182916779,0.992969343495,1.01348076401,1.02452927991,1.09883222927,1.01019186463,0.908001745618,0.974855219003,1.01816552047,0.991985300955,1.02259129793,0.976896689979,0.913779594934,1.03496859937,1.04563981255,0.956066652439,1.00248178484,0.983080379486,1.07606564798,0.9740151861,1.08686838718,0.995422516522,0.952312829348,1.03145658337,0.972973747082,0.951741182928,0.983825629796,1.00386426622,1.03131813337,0.979528398207,1.10838921491,1.02777888167,0.993995865718,0.993706799317,0.989824856949,1.00223124218,1.01342063239,0.951148981536,0.927074607462,0.997615830108,1.02380255609,0.991062996983,1.04438911765,0.96364237042,0.968947326869,0.992318123802,0.973120416378,0.966783881243
1,1.06218560589,1.08397463357,1.090267375,1.03808240406,1.00082195515,0.977937838578,0.969140048901,1.0311444573,1.04596422952,1.04299961574,1.06122203786,1.0033827073,1.07712515006,0.949837021814,1.03004410119,0.946936236475,0.947431256458,1.0315537331,1.03424707516,0.967528010178,1.04069123467,1.03863033986,1.04369033033,0.960494470877,0.987694157112,1.00890391782,0.981612674921,0.988129058598,0.975795516476,0.946398983403,1.04062476555,0.914964294664,0.991419655345,0.969325569917,1.01985993095,0.983735255927,1.0658724932,0.967055070037,0.981839253345,0.972983062131,1.0101089665,1.03168749599,0.997066515611,0.956471685277,0.987238487229,1.0112167371,1.00765938501,0.985533965242,1.0151122188,0.934809084674,1.04595984461,1.04634326875,1.06120485037,0.97745314825,0.998598343669,1.02389590459,0.957732568476,1.00076744848,0.98436687987,0.949252447144,1.00468246588,1.00145299639,1.07198121042,1.0032448616,1.00850478175,1.00685843652,0.958765754856,1.01990600126,1.04690398592,0.90385481675,0.969293944226,0.995045869731,1.06066235378,0.988325415945,1.00714426967,0.938561915959,0.979601038102,0.966492705782,0.995625325295,0.998391528499
1,0.954457985051,1.10004212354,1.10082069288,1.04048584096,1.04424384686,0.988525547389,0.967005905622,0.995154409613,1.03301000869,1.01564737327,1.01968398781,0.97822307429,1.09816081955,0.960462947975,1.05408654015,0.944579450972,1.02165334012,1.0300335617,0.976582239028,0.98438567757,0.973555904403,1.02857661099,1.00858356302,0.926625536988,1.02429855221,1.00148126768,0.958001571226,0.995968210753,1.05189955438,0.985371334474,0.89894684916,0.903393521221,0.922933951379,1.03684009493,0.893271985427,1.03658311886,1.03575769407,1.01925586058,0.99216271536,1.00256193134,0.936923984431,1.00522129488,0.954273133182,0.9515266583,1.01297278375,0.989172402535,0.991371776583,1.00297155756,1.06547185143,0.979205332837,0.955905570072,1.01446973237,1.01521498217,0.943492397587,1.03504193365,0.975344667974,0.971660252569,1.00163810134,1.03744687787,0.978900056468,0.901709623301,0.991389349335,1.07650401328,1.02134407261,1.00895468586,0.930354476809,0.959979365131,0.989867272566,1.01419818727,0.979930057465,1.02087464411,1.04674036482,1.05446342515,1.02390036957,1.0259874079,1.08314666006,1.00160558447,0.985356832941,0.917253427821,1.03917142318
1,1.01184744854,1.14882494275,1.01747129858,1.01654527543,1.07455389721,1.01594764038,0.948461182949,0.935302731853,1.0409461137,1.02813941112,1.01556176497,1.04142732946,0.988849031916,0.897425563237,1.0411099902,1.06621308731,0.930748103925,1.00267089611,1.01680038895,1.00221029458,1.02492648516,0.973563313544,1.06341853373,0.964989233559,0.955994398088,0.965935360511,0.993124413024,0.932624130591,1.09118620452,1.07679764839,0.988675500128,0.999028456518,0.870214435406,0.989786835825,0.982773338908,0.972124402388,0.988037928449,0.937549829461,1.02615319435,1.04774191306,0.999017200376,0.985224829159,1.0346525477,0.939951781291,0.940130165848,0.983479264962,0.980407387444,0.937958117942,1.05926514782,1.09519305093,1.04268625705,1.00621076056,1.06844196413,0.957360535703,0.991839511985,0.968092026656,0.960094860064,0.944661543902,1.06049175067,1.07199069477,1.02819232568,1.03488335398,1.08832201425,0.983569880377,0.953043902044,0.971046479756,0.944568299094,1.00586511379,1.00183931849,1.03476576617,1.01578066554,1.01856602763,0.985220956667,1.00693983444,1.07436977066,0.919545592325,1.10456068998,0.994990888822,0.968209248508,1.0619307927
1,1.03218016195,1.06647864568,1.00962298012,1.07358640625,1.01322557331,1.07508923686,1.01900333004,0.912901787911,1.08563969185,1.04620750969,1.1306719947,0.972563639921,0.998005951907,0.995594846914,0.955079170539,1.11606493371,0.99123696925,0.952441479379,1.1228280567,0.985545271318,1.02900202694,1.02782172272,1.09809146159,0.99967967561,0.991853605709,1.04222458751,1.11453835369,0.983915067156,0.97982328895,1.08829809804,1.03707270475,0.976029549639,0.982974899497,0.994859359637,1.01082108023,1.10500689328,0.936771917628,1.07768476932,1.05782491129,1.08022348945,0.993602017118,1.01669759824,1.06523107571,0.993488796601,1.00263317015,1.02679217969,1.10916353749,0.997761762271,0.958697237398,1.07966443751,1.01120675228,0.99761655323,1.08993974422,1.04607060828,1.01088631045,1.0264756162,1.1004936861,0.970513826978,0.973580117479,1.06915981821,1.03423768691,0.889053205019,0.985551932526,1.08243087469,1.05438889479,1.0220882465,1.01004818676,0.94831768374,1.00943918438,1.08622706861,1.07756138821,0.997675453467,1.01399220267,1.10440063822,0.951183634942,1.07736542999,1.01110511859,1.07262136553,1.00426258547,0.924202035531
1,1.01856720361,1.09742785407,1.00635513542,1.11533980663,0.904912855366,1.0604139481,1.1070596989,0.988818616939,1.12520949824,1.02988705314,1.05521066727,1.06724023425,0.966456431231,1.12847511876,0.9204244215,1.07252211255,0.989685197574,1.00464354634,1.0827221731,0.996896968273,1.06997294906,1.01976616371,1.08060786716,0.99408369845,0.980522259405,1.05311090091,1.08468859304,1.06010892035,1.02331036125,1.03181788388,1.039338512,0.989234018367,0.93543291753,0.991961751025,1.0507440568,1.07608097587,0.936862849696,1.07723561837,1.0597426124,1.00152063014,1.0603449799,1.02295263811,1.03392233491,1.00275620203,1.01196637601,0.99128050059,1.05842154865,1.06500315993,0.987803748617,1.03904564205,1.07011634464,1.00197724848,1.08263382318,1.01605140588,1.00713165082,1.0212639494,1.10174371423,1.04349179583,1.01519159417,1.0478963991,1.08076829577,0.927886502611,1.02364482237,1.06324002873,1.05357856506,0.980911244576,1.04913671254,0.99790230553,1.06186669231,1.07514481884,1.1291982574,1.04843474399,0.983096977965,1.06237887524,0.893781178188,1.02895392169,1.04163910707,0.945531032475,1.08521057636,0.985905510484
1,0.9633381298,1.04029085761,1.05339367613,0.947708956507,1.07863704103,1.10897291749,1.15743706242,1.06252841856,0.972769040612,0.931934254228,1.00171630835,0.943539371181,1.08862308303,1.00058780141,1.07880151796,1.08165531105,1.16981187533,0.986004283048,1.00202959804,0.948185125688,1.04215985983,1.02560186064,1.0193477509,0.887840636033,1.03841458975,1.10876292864,1.09073698695,0.875074015856,1.01499979907,0.962315917413,0.954096959769,0.981544429537,0.905547817183,0.974714503776,1.0469724872,0.913542209479,1.02213964319,0.996944876814,0.886572189404,0.998049266005,1.01795302918,1.02851175222,1.00357237291,0.882175645217,1.04565913434,1.06227843839,1.05611288578,0.895023083319,1.0111067947,0.95249798355,1.03071580332,1.03631405976,1.04385814763,0.856803351444,1.05738968844,1.08640965715,1.1073790728,0.891649563089,1.00216704252,0.947994995674,0.97017940801,1.03155494705,1.02252126539,0.975864689452,1.03346782715,1.05927530066,1.11767065439,0.945329099123,0.952226209248,0.977443842437,1.0208560253,0.958233270956,1.01092629033,0.969937943991,1.04725442325,0.96823960063,1.00439014335,0.928473789873,0.959796815533,1.02497454768
1,1.11267468804,1.13977127475,0.835868765231,1.03502023784,0.993225231748,1.070192881,1.04156670135,0.883438317943,1.01140569115,0.957859497893,1.05538287058,1.01547545609,0.883444888545,1.08298598923,0.727766417701,0.974798753824,0.929558138401,0.93789673364,1.00044928382,0.931654269731,1.14992085242,1.17053956326,0.846291390605,0.927317500389,1.15575731622,0.88371510536,1.1357546719,0.915125914046,0.942627370364,1.07433316413,0.966366815553,0.966876323074,0.893371317683,0.944910804867,1.02873119921,1.04997653871,1.08293485532,0.988397016259,1.05743396148,0.947893971134,1.13885676817,1.18478837585,0.868350563007,0.911896690718,1.2054194962,0.954289824822,1.05926250786,0.970587594284,0.922926222653,1.04337269514,1.12042236634,1.21342915626,0.926934990467,0.912682986818,1.16664160472,0.962240791741,1.10131797006,0.937112102502,0.881042706933,1.01037690696,1.00712986332,0.915621977872,1.1204274616,1.02444096566,1.07690030778,1.07931083918,0.924403844366,0.96735525451,0.737219618525,0.960025486795,1.1497707982,1.05282676934,0.801185731832,0.985707127097,1.00028530093,0.846587088479,0.936625310201,1.01409650774,1.05143228473,1.0276301971
1,1.21197931326,1.12449839579,0.827920417041,1.0793005188,1.05031527986,0.995398978722,0.967734708452,0.984733577444,1.11634155522,1.03917890979,1.01169120178,1.00593453229,0.864048843965,1.13037522437,0.835562081888,0.852176348292,0.887107736042,1.00000644324,1.00103138979,0.961826758008,1.26551731803,1.14060746202,0.791078867906,1.01391454589,1.07069071231,0.895268320214,1.14038143524,0.992037167597,1.00913803255,1.03422282363,0.895875450847,0.972361510755,0.893205456588,1.03199609566,1.04634450173,1.12760261614,1.06714249809,1.0018991286,1.07960278144,0.978837364458,1.22012372303,1.11873968108,0.866091156314,0.938181135194,1.14823305431,1.02939136068,1.05874911301,1.02700984189,1.03112067668,1.00156344081,1.27198299304,1.15639957305,0.882019773701,1.00563419856,1.10485205158,0.956107931259,1.07225111781,1.06361713802,0.984961957243,0.948396254057,1.09139068177,0.958778105178,1.12433910235,1.04950683778,1.04249437135,1.17711532165,0.956902835165,1.06968627655,0.853614814636,0.992434762203,1.15868474438,1.05143465936,0.751570730627,1.06461790025,0.954687926991,0.846780073409,0.988249073047,1.03583609594,0.982670409315,0.98719146968
1,1.03808929419,1.01761463462,0.921917337876,1.0418328051,1.14379405849,0.960216681318,1.11830677637,1.01612393958,0.962777798317,0.93507414588,1.01917301877,0.976593320544,1.05490387904,1.04154230423,1.07426258845,0.975111221702,1.03793016752,1.11227574458,0.959772724453,0.876976348954,0.956807244061,0.895374232677,0.935278393293,1.1162866615,1.00798550059,0.991958677567,0.926472730736,1.02791774516,1.03701656,1.02045408563,1.04639994225,0.955728857983,0.962167272927,0.973185221396,1.08208312041,1.0555437147,1.07747916929,1.0844129141,0.997713223293,1.1507224497,0.950649926811,0.881304627346,0.939663661134,1.07961047549,0.95998712788,1.02484920955,0.914223091012,1.07185544159,1.03461680324,1.02076903063,0.93512077796,0.900579259406,0.909881822107,1.06738791633,1.00190818711,0.987719054956,0.924925925382,1.06183486676,1.01871063987,1.01484466668,0.959055252639,0.926853773486,1.02753764521,0.993943035905,0.943103622842,1.01973146463,1.00907003881,1.11485469415,0.902587977458,1.10130127618,1.00546073431,1.12805223148,1.08501742036,0.945243064616,0.997328762398,0.892486245615,0.922427174427,0.86687600288,1.05384156507,1.12688137247
1,1.15453531472,1.02097467863,1.08402956856,0.903831202694,1.00759014417,1.05008358093,1.01347679079,0.886245429704,1.04678976697,0.984912643564,1.12308288154,1.03751633234,1.11320279946,0.822076726142,1.00761231909,1.04468503302,1.04094071837,0.944404134337,0.961578824349,1.00417648711,1.02240737045,1.02596452157,0.993487498298,0.918919460714,1.04823058759,1.00168201845,0.909393358386,1.05526413768,1.0195105819,1.019494604,1.0322049793,0.999462554364,1.07282146294,1.04734524119,1.00186689588,0.976155356203,1.00508053363,1.00071353968,1.05803014579,0.880170826958,1.02646561597,1.05344939146,0.990262814504,0.933294679191,1.04920810739,1.00451214711,0.942953242995,1.05870665218,1.05919325579,0.97255055566,1.06172111241,1.01911308539,1.00379595085,0.916694110993,1.06035599772,1.03429503953,0.918040590987,1.07274110752,1.0327015174,1.03078107957,1.07065334937,1.00280851383,1.00405105524,0.965678928133,1.00904459726,1.01332753506,0.974696899905,1.04680613067,1.00957502433,0.973526112099,1.05561233381,0.972314812398,1.0506245875,0.93351270377,0.893804702049,1.00572272327,0.957774440844,1.00347067427,0.918197120865,0.996912309998
