"Class","aac_pssm_0","aac_pssm_1","aac_pssm_2","aac_pssm_3","aac_pssm_4","aac_pssm_5","aac_pssm_6","aac_pssm_7","aac_pssm_8","aac_pssm_9","aac_pssm_10","aac_pssm_11","aac_pssm_12","aac_pssm_13","aac_pssm_14","aac_pssm_15","aac_pssm_16","aac_pssm_17","aac_pssm_18","aac_pssm_19"
1,-0.628140703518,-0.939698492462,-0.542713567839,-0.964824120603,-1.01507537688,-0.477386934673,-0.824120603015,-1.49246231156,-0.140703517588,-1.01507537688,-1.07537688442,-0.763819095477,-0.226130653266,-0.678391959799,-1.64824120603,-0.773869346734,-0.778894472362,-0.994974874372,-0.316582914573,-1.08542713568
1,-1.5303030303,-1.37878787879,-1.9696969697,-1.84848484848,-2.95454545455,-1.95454545455,-1.51515151515,-2.30303030303,-2,-2.12121212121,-2.63636363636,-1.34848484848,-1.90909090909,-2.30303030303,-3.01515151515,-1.60606060606,-1.5,-3.75757575758,-2.59090909091,-1.25757575758
1,-0.0246153846154,-0.972307692308,-1.02461538462,-1.01846153846,-0.267692307692,-0.756923076923,-0.769230769231,-1.06153846154,-0.633846153846,-0.689230769231,-1.11692307692,-0.969230769231,-0.310769230769,-1.25846153846,-1.22461538462,-0.636923076923,-0.501538461538,-1.45846153846,-1.09230769231,-0.516923076923
1,-0.0949367088608,-1.07172995781,-1.19831223629,-1.34599156118,-1.33122362869,-0.991561181435,-1.12869198312,-1.21308016878,-0.947257383966,-1.12658227848,-1.11181434599,-1.1223628692,-0.37552742616,-1.37552742616,-1.85021097046,-0.732067510549,-0.814345991561,-2.14135021097,-1.36286919831,-0.888185654008
1,-0.914772727273,-2.69034090909,-3.04261363636,-2.91193181818,-2.80113636364,-2.65909090909,-2.69886363636,-2.5,-2.46875,-2.0625,-2.41193181818,-2.75568181818,-1.91477272727,-3.05397727273,-3.37215909091,-2.1875,-1.82670454545,-4.31534090909,-3.25,-1.37784090909
1,-0.372146118721,-0.723744292237,-0.506849315068,-0.84703196347,-0.650684931507,-0.442922374429,-0.509132420091,-1.0502283105,-0.431506849315,-0.63698630137,-0.949771689498,-0.406392694064,-0.48401826484,-0.986301369863,-1.1598173516,-0.25799086758,-0.408675799087,-1.93150684932,-0.931506849315,-0.735159817352
1,-0.35831381733,-0.725995316159,-0.512880562061,-0.892271662763,-0.627634660422,-0.48243559719,-0.59718969555,-1.07494145199,-0.334894613583,-0.611241217799,-0.934426229508,-0.484777517564,-0.381733021077,-0.943793911007,-1.16861826698,-0.302107728337,-0.451990632319,-1.7681498829,-0.817330210773,-0.690866510539
1,-0.321266968326,-0.690045248869,-0.425339366516,-0.859728506787,-0.66742081448,-0.441176470588,-0.481900452489,-1.03167420814,-0.427601809955,-0.635746606335,-0.934389140271,-0.407239819005,-0.382352941176,-0.941176470588,-1.11538461538,-0.269230769231,-0.350678733032,-1.77375565611,-0.834841628959,-0.676470588235
1,-0.127906976744,-0.924418604651,-0.622093023256,-0.78488372093,-0.877906976744,-0.636627906977,-0.505813953488,-1.06104651163,-0.40988372093,-0.619186046512,-0.988372093023,-0.566860465116,-0.171511627907,-1.03488372093,-1.41860465116,-0.683139534884,-0.604651162791,-1.72965116279,-0.662790697674,-0.622093023256
1,-0.131313131313,-0.821548821549,-0.754208754209,-0.895622895623,-1.29966329966,-0.535353535354,-0.592592592593,-1.27272727273,-1.08080808081,-1.11111111111,-1.04377104377,-0.464646464646,-0.757575757576,-1.61952861953,-1.3164983165,-0.346801346801,-0.380471380471,-2.41077441077,-1.25925925926,-0.89898989899
1,-0.191637630662,-0.937282229965,-0.742160278746,-1.08013937282,-0.738675958188,-0.682926829268,-0.634146341463,-1.23344947735,-0.428571428571,-0.634146341463,-1.14634146341,-0.686411149826,-0.156794425087,-1.01045296167,-1.58885017422,-0.797909407666,-0.634146341463,-2.0243902439,-0.567944250871,-0.731707317073
1,-0.204697986577,-0.96644295302,-0.657718120805,-0.946308724832,-0.744966442953,-0.634228187919,-0.587248322148,-1.20134228188,-0.261744966443,-0.577181208054,-1.05369127517,-0.647651006711,-0.0369127516779,-0.959731543624,-1.52013422819,-0.802013422819,-0.58389261745,-1.73489932886,-0.614093959732,-0.667785234899
1,-0.338235294118,-0.617647058824,-0.470588235294,-0.841176470588,0.0705882352941,-0.641176470588,-0.905882352941,-0.935294117647,0.0823529411765,-0.594117647059,-0.991176470588,-0.702941176471,-0.0764705882353,-0.826470588235,-1.00588235294,-0.329411764706,-0.282352941176,-1.51176470588,-0.558823529412,-0.547058823529
1,-0.4,-0.670588235294,-0.464705882353,-0.817647058824,-0.0529411764706,-0.694117647059,-0.976470588235,-0.988235294118,0.00588235294118,-0.602941176471,-1.00294117647,-0.702941176471,-0.00882352941176,-0.814705882353,-1.10588235294,-0.373529411765,-0.276470588235,-1.31764705882,-0.482352941176,-0.582352941176
1,-0.382789317507,-0.60237388724,-0.569732937685,-0.878338278932,0.0326409495549,-0.655786350148,-0.928783382789,-1.05637982196,0.121661721068,-0.59940652819,-1.0178041543,-0.626112759644,0.00593471810089,-0.896142433234,-1.01483679525,-0.379821958457,-0.39762611276,-1.39762611276,-0.513353115727,-0.596439169139
1,-0.185135135135,-0.724324324324,-0.57027027027,-0.409459459459,-1.51621621622,-0.55,-0.512162162162,-0.741891891892,-0.718918918919,-1.15,-1.07702702703,-0.501351351351,-0.72027027027,-1.02297297297,-0.541891891892,-0.340540540541,-0.397297297297,-1.4027027027,-0.921621621622,-0.889189189189
1,-0.148395721925,-0.645721925134,-0.5,-0.431818181818,-1.39438502674,-0.474598930481,-0.58422459893,-0.709893048128,-0.685828877005,-1.14304812834,-1.04946524064,-0.548128342246,-0.681818181818,-1.00401069519,-0.513368983957,-0.25935828877,-0.351604278075,-1.41978609626,-0.929144385027,-0.818181818182
1,-0.334770114943,-1.01293103448,-0.724137931034,-1.03017241379,-1.00718390805,-0.85775862069,-0.841954022989,-1.12212643678,-0.502873563218,-0.71408045977,-1.02586206897,-0.777298850575,-0.488505747126,-1.0933908046,-1.40517241379,-0.537356321839,-0.640804597701,-1.6882183908,-0.837643678161,-0.873563218391
1,-0.473529411765,-0.688235294118,-0.561764705882,-0.979411764706,-0.176470588235,-0.738235294118,-0.782352941176,-1.01764705882,-0.147058823529,-0.517647058824,-1.04117647059,-0.764705882353,0.00882352941176,-0.944117647059,-1.59705882353,-0.538235294118,-0.594117647059,-1.46176470588,-0.588235294118,-0.635294117647
1,-0.445,-0.95,-0.7475,-0.8775,-0.8925,-0.865,-0.6775,-1.2975,-0.735,-0.6,-0.9025,-0.495,-0.39,-0.9125,-1.3725,-0.485,-0.6225,-2.0325,-0.89,-0.6075
1,-1.00429184549,-1.17596566524,-1.58798283262,-1.65236051502,-2.18454935622,-1.38626609442,-1.29613733906,-2.28326180258,-0.918454935622,-1.42489270386,-1.57510729614,-1.56652360515,-1.34334763948,-2.0686695279,-2.48497854077,-1.51072961373,-1.32188841202,-2.13733905579,-1.7982832618,-1.65236051502
1,-0.393333333333,-0.933333333333,-0.342222222222,-0.686666666667,-0.868888888889,-0.546666666667,-0.544444444444,-1.28666666667,-0.186666666667,-0.553333333333,-0.753333333333,-0.684444444444,-0.326666666667,-0.375555555556,-1.35555555556,-0.522222222222,-0.58,-1.16444444444,-0.544444444444,-0.846666666667
1,-0.456349206349,-1.40476190476,-0.722222222222,-1.15079365079,-0.492063492063,-0.809523809524,-0.90873015873,-1.34920634921,-0.718253968254,-0.642857142857,-1.09920634921,-0.861111111111,-0.559523809524,-0.936507936508,-1.55952380952,-0.646825396825,-0.753968253968,-1.79761904762,-0.956349206349,-0.777777777778
1,-0.423645320197,-2,-2.23645320197,-2.15763546798,-3.54679802956,-1.69458128079,-1.55665024631,-2.30049261084,-2.31280788177,-1.65763546798,-2.06157635468,-1.75123152709,-1.54433497537,-3.04926108374,-2.12807881773,-1.29064039409,-1.05911330049,-4.1921182266,-3.07881773399,-0.963054187192
1,-0.629482071713,-0.864541832669,-0.908366533865,-1.23107569721,-0.270916334661,-0.972111553785,-0.932270916335,-1.58565737052,-0.458167330677,-0.629482071713,-1.11752988048,-0.858565737052,-0.127490039841,-1.11752988048,-1.66334661355,-0.679282868526,-0.575697211155,-1.71314741036,-1.04780876494,-0.695219123506
1,-0.23964868256,-0.607904642409,-1.21204516939,-1,-2.11104140527,-0.776662484316,-0.796737766625,-1.61104140527,-0.746549560853,-1.01505646173,-0.860727728984,-1.2139272271,-0.888331242158,-1.45984943538,-1.80677540778,-0.724592220828,-0.705144291092,-2.51882057716,-1.39460476788,-0.835633626098
1,-0.555194805195,-1.28896103896,-1.56168831169,-1.66558441558,-1.10064935065,-1.64285714286,-1.43831168831,-1.50324675325,-0.853896103896,-1.11363636364,-1.46428571429,-1.5487012987,-0.798701298701,-1.69155844156,-1.83766233766,-0.987012987013,-1.06168831169,-2.07792207792,-1.28571428571,-1.15584415584
1,-0.525806451613,-1.03870967742,-1.33548387097,-1.37741935484,-0.81935483871,-1.35483870968,-1.21612903226,-1.33225806452,-0.522580645161,-1.00322580645,-1.28709677419,-1.22258064516,-0.516129032258,-1.5,-1.6064516129,-0.970967741935,-0.851612903226,-1.47096774194,-1.01935483871,-0.983870967742
1,-0.280323450135,-0.687331536388,-0.757412398922,-0.929919137466,-0.660377358491,-0.676549865229,-0.787061994609,-1.15633423181,-0.277628032345,-0.595687331536,-0.867924528302,-0.730458221024,-0.22102425876,-0.929919137466,-1.02964959569,-0.603773584906,-0.487870619946,-1.7897574124,-0.700808625337,-0.630727762803
1,-0.930722891566,-2.31626506024,-2.11445783133,-2.48795180723,-2.84939759036,-2.36746987952,-2.20481927711,-2.76506024096,-2.34036144578,-1.8343373494,-1.96084337349,-2.14156626506,-1.86144578313,-2.72891566265,-3.41265060241,-1.9186746988,-1.55722891566,-4.33734939759,-2.75602409639,-1.53012048193
1,-0.121661721068,-0.79821958457,-1.07121661721,-1.0296735905,-2.09792284866,-0.709198813056,-0.584569732938,-1.19287833828,-1.08605341246,-1.10682492582,-1.11869436202,-0.729970326409,-0.729970326409,-1.43620178042,-1.6943620178,-0.614243323442,-0.715133531157,-2.33234421365,-1.17507418398,-0.893175074184
1,0.451923076923,-0.5625,-1.31730769231,-1.3125,-2.59134615385,-0.576923076923,-0.360576923077,-1.55769230769,-1.64423076923,-1.73076923077,-1.98076923077,0.302884615385,-1.375,-2.58173076923,-0.427884615385,-0.173076923077,0.105769230769,-3.42788461538,-2.11057692308,-1.00480769231
1,-1.84065934066,-2.18131868132,-1.78021978022,-2.03846153846,-2.87362637363,-2.14835164835,-1.97802197802,-2.23626373626,-2.17032967033,-2.13736263736,-2.63736263736,-1.71428571429,-2.1043956044,-2.46703296703,-2.67582417582,-1.62637362637,-1.22527472527,-4.08241758242,-2.59340659341,-1.9010989011
1,-1.43333333333,-2.60833333333,-2.68333333333,-2.43333333333,-4.08333333333,-1.75,-1.775,-2.03333333333,-3.34166666667,-2.28333333333,-2.68333333333,-1.31666666667,-2.35833333333,-3.40833333333,-2.50833333333,-1.78333333333,-1.2,-4.425,-3.175,-1.55833333333
1,-0.551502145923,-1.42274678112,-0.905579399142,-0.532188841202,-3.52145922747,-0.474248927039,0.476394849785,-2.37553648069,-1.79399141631,-1.21459227468,-1.63733905579,0.109442060086,-1.04506437768,-1.87339055794,-2.3991416309,-1.04291845494,-0.87982832618,-3.64377682403,-1.50643776824,-0.982832618026
1,-0.594882729211,-1.36886993603,-0.89552238806,-0.569296375267,-3.58635394456,-0.513859275053,0.473347547974,-2.3710021322,-1.75479744136,-1.25159914712,-1.66524520256,0.170575692964,-1.07249466951,-1.93603411514,-2.38379530917,-1.0170575693,-0.908315565032,-3.62260127932,-1.56289978678,-0.976545842217
1,-0.713636363636,-1.45454545455,-0.931818181818,-0.7,-3.63181818182,-0.561363636364,0.334090909091,-2.59090909091,-1.88409090909,-1.19772727273,-1.56590909091,0.118181818182,-1.02272727273,-1.88863636364,-2.64090909091,-1.12954545455,-0.990909090909,-3.71363636364,-1.47954545455,-0.981818181818
1,-0.269090909091,-0.890909090909,-0.589090909091,-0.847272727273,-1.33818181818,-0.378181818182,-0.258181818182,-1.26545454545,-0.814545454545,-0.647272727273,-0.989090909091,-0.258181818182,-0.436363636364,-1.28727272727,-1.50545454545,-0.392727272727,-0.505454545455,-2.62545454545,-1.23272727273,-0.56
1,-0.181506849315,-0.856164383562,-0.575342465753,-0.808219178082,-1.33904109589,-0.239726027397,-0.13698630137,-1.25684931507,-0.941780821918,-0.760273972603,-1.11643835616,-0.263698630137,-0.404109589041,-1.34931506849,-1.44520547945,-0.400684931507,-0.58904109589,-2.54452054795,-1.34246575342,-0.61301369863
1,-0.143274853801,-0.786549707602,-0.570175438596,-0.728070175439,-1.22222222222,-0.216374269006,-0.166666666667,-1.11111111111,-0.856725146199,-0.698830409357,-1.05263157895,-0.152046783626,-0.330409356725,-1.29824561404,-1.31286549708,-0.394736842105,-0.517543859649,-2.44736842105,-1.2134502924,-0.461988304094
1,-0.820707070707,-1.21717171717,-1.64898989899,-1.67171717172,-1.45202020202,-1.37626262626,-1.25505050505,-1.79545454545,-1.33333333333,-0.80303030303,-1.30808080808,-1.17929292929,-0.858585858586,-1.73737373737,-2.18181818182,-1.11363636364,-0.785353535354,-2.94191919192,-1.94949494949,-0.666666666667
1,-0.787341772152,-1.22784810127,-1.6,-1.6,-1.58481012658,-1.32911392405,-1.22278481013,-1.73670886076,-1.34936708861,-0.863291139241,-1.35696202532,-1.10632911392,-0.921518987342,-1.7746835443,-2.17215189873,-1.06075949367,-0.741772151899,-2.8835443038,-1.98987341772,-0.767088607595
1,-0.849246231156,-1.86934673367,-1.36683417085,-1.27638190955,-3.78391959799,-0.683417085427,0.070351758794,-3,-2.25125628141,-2.15075376884,-2.17587939698,-0.577889447236,-1.70351758794,-3.36180904523,-2.91959798995,-1.4824120603,-1.41206030151,-4.81407035176,-3.09547738693,-1.69849246231
1,-1.02793296089,-2.05027932961,-1.62011173184,-1.49720670391,-4.01117318436,-0.843575418994,-0.178770949721,-3.30726256983,-2.46368715084,-2.22346368715,-2.19553072626,-0.731843575419,-1.75418994413,-3.46927374302,-3.31284916201,-1.7374301676,-1.59776536313,-5.02234636872,-3.13407821229,-1.82122905028
1,-1.12,-1.33,-1.44,-1.4,-2.37,-1.07,-0.81,-1.97,-1.55,-1,-1.36,-0.69,-0.48,-2.16,-1.79,-1.08,-1.04,-2.84,-1.74,-0.67
1,-0.255083179298,-0.574861367837,-0.417744916821,-0.604436229205,-0.20887245841,-0.408502772643,-0.443622920518,-0.946395563771,-0.271719038817,-0.253234750462,-0.841035120148,-0.269870609982,0.142329020333,-0.972273567468,-1.24029574861,-0.393715341959,-0.401109057301,-1.58225508318,-0.75415896488,-0.404805914972
1,-0.251386321627,-0.524953789279,-0.426987060998,-0.617375231054,-0.199630314233,-0.365988909427,-0.463955637708,-0.981515711645,-0.219963031423,-0.227356746765,-0.833641404806,-0.256931608133,0.201478743068,-0.896487985213,-1.16451016636,-0.419593345656,-0.382624768946,-1.42883548983,-0.685767097967,-0.408502772643
1,-0.673234811166,-0.898193760263,-0.853858784893,-0.817733990148,-1.2118226601,-0.709359605911,-0.459770114943,-1.77339901478,-0.766830870279,-0.95894909688,-1.38587848933,-0.540229885057,-0.5960591133,-1.42857142857,-1.95402298851,-0.711001642036,-0.655172413793,-2.14942528736,-1.23973727422,-0.888341543514
1,-0.7072,-0.9088,-0.9472,-0.8384,-1.4096,-0.784,-0.4864,-1.8544,-0.92,-0.952,-1.3888,-0.5808,-0.7584,-1.4656,-2.0224,-0.816,-0.76,-2.3536,-1.2624,-0.9616
1,-0.633663366337,-1.00495049505,-0.490099009901,-1.06435643564,-1,-0.455445544554,-0.841584158416,-1.4603960396,-0.108910891089,-0.990099009901,-1.08910891089,-0.772277227723,-0.247524752475,-0.658415841584,-1.55445544554,-0.816831683168,-0.846534653465,-0.930693069307,-0.311881188119,-1.13366336634
1,-1.64179104478,-1.5223880597,-2.10447761194,-1.98507462687,-2.91044776119,-1.86567164179,-1.74626865672,-2.28358208955,-2.01492537313,-1.94029850746,-2.70149253731,-1.59701492537,-2.10447761194,-2.32835820896,-3.07462686567,-1.70149253731,-1.67164179104,-3.62686567164,-2.65671641791,-1.35820895522
1,-1.69696969697,-1.16666666667,-2.01515151515,-1.92424242424,-2.92424242424,-1.71212121212,-1.4696969697,-2.24242424242,-1.89393939394,-2.15151515152,-2.80303030303,-1.33333333333,-1.90909090909,-2.33333333333,-3.07575757576,-1.74242424242,-1.45454545455,-3.63636363636,-2.63636363636,-1.48484848485
1,0,-1.11006289308,-1.06603773585,-1.08176100629,-0.308176100629,-0.845911949686,-0.839622641509,-1.02201257862,-0.616352201258,-0.679245283019,-1.10062893082,-0.987421383648,-0.408805031447,-1.25157232704,-1.31446540881,-0.701257861635,-0.553459119497,-1.44339622642,-1.04088050314,-0.446540880503
1,-0.834008097166,-1.04048582996,-1.85425101215,-1.76518218623,-2.20647773279,-1.38056680162,-1.26720647773,-2.08906882591,-0.898785425101,-1.6963562753,-1.58299595142,-1.74493927126,-1.38866396761,-2.2024291498,-2.51417004049,-1.46153846154,-1.36437246964,-1.89068825911,-1.97975708502,-1.63562753036
1,-1.28444444444,-1.56888888889,-1.98222222222,-2.08,-2.46666666667,-1.67111111111,-1.62222222222,-2.68444444444,-1.22666666667,-1.75555555556,-1.78222222222,-2.00888888889,-1.55111111111,-2.36888888889,-3.13333333333,-1.74222222222,-1.58222222222,-2.59111111111,-2.15111111111,-1.84444444444
1,-0.174698795181,-1.86445783133,-2.92469879518,-2.49698795181,-3.42771084337,-2.11445783133,-2.31325301205,-1.81024096386,-1.97289156627,-2.06024096386,-1.88253012048,-2.6656626506,-1.99397590361,-2.94879518072,-2.78012048193,-1.71987951807,-1.45180722892,-3.61746987952,-3.06325301205,-1.10843373494
-1,-0.969325153374,-0.775051124744,-1.19018404908,-1.10838445808,-1.49284253579,-0.828220858896,-0.697341513292,-1.8773006135,-0.638036809816,-1.06748466258,-1.26380368098,-1.03680981595,-0.560327198364,-1.18404907975,-1.61145194274,-1.0408997955,-0.99591002045,-1.52556237219,-1.08793456033,-1.20245398773
-1,-0.903114186851,-0.840830449827,-1.0276816609,-1.00173010381,-1.21799307958,-0.78892733564,-0.640138408304,-1.73010380623,-0.553633217993,-0.846020761246,-1.18166089965,-0.826989619377,-0.427335640138,-0.942906574394,-1.49826989619,-0.891003460208,-0.783737024221,-1.40830449827,-0.801038062284,-1.05709342561
-1,-1.22222222222,-0.444444444444,-1.17777777778,-1.63333333333,-2.53333333333,-0.966666666667,-1.01111111111,-2.14444444444,-1.46666666667,-1.21111111111,-1.43333333333,-0.3,-1.03333333333,-2.15555555556,-1.96666666667,-0.955555555556,-0.822222222222,-3.52222222222,-2.12222222222,-1
-1,-0.396284829721,-0.882352941176,-0.544891640867,-0.996904024768,-0.157894736842,-0.575851393189,-0.801857585139,-1.21671826625,-0.433436532508,-0.538699690402,-1.13931888545,-0.665634674923,-0.207430340557,-0.97213622291,-1.42414860681,-0.489164086687,-0.49226006192,-1.43962848297,-0.665634674923,-0.585139318885
-1,-0.718998862344,-0.941979522184,-0.769055745165,-0.997724687144,-1.42320819113,-0.711035267349,-0.602957906712,-1.44141069397,-0.678043230944,-0.874857792947,-1.22639362912,-0.550625711035,-0.780432309443,-1.13310580205,-1.81228668942,-0.726962457338,-0.814562002275,-2.01023890785,-1.02161547213,-0.919226393629
-1,-1.08379888268,-1.37206703911,-1.21675977654,-1.34636871508,-2.02234636872,-1.30726256983,-1.02793296089,-2.36201117318,-1.19106145251,-1.1217877095,-1.37541899441,-0.925139664804,-1.13854748603,-1.42681564246,-2.25027932961,-1.1217877095,-1.11284916201,-1.94748603352,-1.28826815642,-1.20111731844
-1,-0.331460674157,-1.01966292135,-1.06741573034,-1.13202247191,-1.16853932584,-0.977528089888,-0.825842696629,-1.27247191011,-0.345505617978,-0.710674157303,-1.05617977528,-1.0702247191,-0.550561797753,-1.43258426966,-1.66853932584,-0.696629213483,-0.752808988764,-1.86797752809,-1.01123595506,-0.783707865169
-1,-0.346341463415,-0.946341463415,-1.04146341463,-1.0243902439,-0.734146341463,-1.03414634146,-0.663414634146,-1.12926829268,-0.39756097561,-0.651219512195,-1.25609756098,-1.00975609756,-0.456097560976,-0.956097560976,-1.40243902439,-0.89512195122,-0.617073170732,-1.26829268293,-0.909756097561,-0.687804878049
-1,-0.964953271028,-0.981308411215,-1.15420560748,-1.33644859813,-1.54906542056,-0.831775700935,-0.820093457944,-1.98598130841,-1.17289719626,-0.866822429907,-1.06542056075,-0.754672897196,-0.768691588785,-1.22897196262,-2.25,-1.15420560748,-1.22196261682,-1.79205607477,-1.04672897196,-1.22429906542
-1,-0.960372960373,-0.944055944056,-1.11888111888,-1.32634032634,-1.72494172494,-0.890442890443,-0.757575757576,-1.88344988345,-1.08158508159,-0.804195804196,-1.06293706294,-0.785547785548,-0.759906759907,-1.17715617716,-2.30536130536,-1.17016317016,-1.24708624709,-1.78787878788,-0.972027972028,-1.18881118881
-1,-0.932584269663,-0.337078651685,-0.848314606742,-0.938202247191,-2.64606741573,-0.292134831461,-0.511235955056,-1.77528089888,-1.04494382022,-0.926966292135,-1.28651685393,0.219101123596,-0.258426966292,-1.69662921348,-1.5393258427,-0.848314606742,-0.814606741573,-2.78651685393,-1.59550561798,-0.859550561798
-1,-1.35046728972,-1.5046728972,-1.59345794393,-1.83177570093,-2.2523364486,-1.29439252336,-1.28971962617,-2.59813084112,-1.56074766355,-1.3691588785,-1.5046728972,-1.21028037383,-1.29439252336,-2.30373831776,-2.84112149533,-1.53738317757,-1.57476635514,-3.32242990654,-2.39719626168,-1.33177570093
-1,-0.66862170088,-0.519061583578,-0.589442815249,-0.756598240469,-1.54252199413,-0.354838709677,-0.205278592375,-1.4633431085,-0.431085043988,-0.642228739003,-0.862170087977,-0.240469208211,-0.401759530792,-0.797653958944,-1.21994134897,-0.50146627566,-0.554252199413,-1.32258064516,-0.609970674487,-0.944281524927
-1,-0.613430127042,-0.89110707804,-0.627949183303,-0.900181488203,-1.26860254083,-0.649727767695,-0.553539019964,-1.73502722323,-0.441016333938,-0.611615245009,-0.909255898367,-0.433756805808,-0.343012704174,-0.758620689655,-1.68784029038,-0.80943738657,-0.912885662432,-1.4555353902,-0.631578947368,-0.956442831216
-1,-0.879518072289,-1.06024096386,-1.25502008032,-1.21285140562,-2.08032128514,-1.05823293173,-0.989959839357,-2.30923694779,-0.853413654618,-1.14859437751,-1.20883534137,-0.847389558233,-0.963855421687,-1.49397590361,-1.96385542169,-1.19678714859,-1.17469879518,-1.61445783133,-1.41365461847,-1.44779116466
-1,-0.325740318907,-0.644646924829,-0.605922551253,-0.640091116173,-1.8132118451,-0.48291571754,-0.387243735763,-1.18223234624,-0.642369020501,-1.02961275626,-0.895216400911,-0.671981776765,-0.537585421412,-1.04555808656,-1.52619589977,-0.519362186788,-0.592255125285,-1.81548974943,-0.751708428246,-0.879271070615
-1,-0.597765363128,-0.83426443203,-0.599627560521,-0.880819366853,-1.05959031657,-0.562383612663,-0.512104283054,-1.59962756052,-0.368715083799,-0.554934823091,-0.873370577281,-0.465549348231,-0.277467411546,-0.772811918063,-1.50279329609,-0.707635009311,-0.756052141527,-1.27932960894,-0.530726256983,-0.824953445065
-1,-0.515601783061,-1.12481426449,-0.879643387816,-1.25408618128,-1.67756315007,-0.824665676077,-0.778603268945,-1.88855869242,-1.0014858841,-0.673105497771,-0.875185735513,-0.689450222883,-0.783060921248,-1.05646359584,-2.01040118871,-0.794947994056,-0.832095096582,-2.47696879643,-1.05943536404,-0.933135215453
-1,-0.782131661442,-0.639498432602,-0.653605015674,-0.841692789969,-0.871473354232,-0.404388714734,-0.358934169279,-1.53918495298,-0.120689655172,-0.691222570533,-1.02821316614,-0.42789968652,-0.241379310345,-0.684952978056,-1.35893416928,-0.656739811912,-0.631661442006,-1.19122257053,-0.34012539185,-0.777429467085
-1,-0.997584541063,-1.02898550725,-1.22463768116,-1.46376811594,-1.75120772947,-0.937198067633,-0.840579710145,-2.00241545894,-1.21980676329,-0.828502415459,-1.10628019324,-0.855072463768,-0.81884057971,-1.28019323671,-2.41304347826,-1.20048309179,-1.31884057971,-1.9347826087,-1.09420289855,-1.26086956522
-1,-0.229007633588,-0.735368956743,-0.745547073791,-0.98727735369,-0.580152671756,-0.664122137405,-0.58524173028,-1.04834605598,-0.10941475827,-0.793893129771,-1.05852417303,-0.895674300254,-0.256997455471,-1.22900763359,-1.34351145038,-0.465648854962,-0.595419847328,-1.33078880407,-0.862595419847,-0.786259541985
-1,-0.916666666667,-0.985714285714,-1.06428571429,-1.25238095238,-1.69523809524,-0.847619047619,-0.754761904762,-1.8619047619,-1.27380952381,-0.754761904762,-1.01904761905,-0.733333333333,-0.804761904762,-1.25952380952,-2.30238095238,-1.13571428571,-1.18095238095,-1.92380952381,-1.00714285714,-1.16428571429
-1,-0.886894075404,-0.802513464991,-0.971274685817,-0.992818671454,-1.2710951526,-0.775583482944,-0.642728904847,-1.72172351885,-0.497307001795,-0.881508078995,-1.12208258528,-0.745062836625,-0.360861759425,-0.906642728905,-1.33752244165,-0.879712746858,-0.752244165171,-1.29443447038,-0.858168761221,-1.02692998205
-1,-0.894409937888,-0.751552795031,-0.892339544513,-0.869565217391,-1.10559006211,-0.662525879917,-0.490683229814,-1.62732919255,-0.242236024845,-0.757763975155,-1.06418219462,-0.645962732919,-0.374741200828,-0.722567287785,-1.17598343685,-0.792960662526,-0.739130434783,-1.24016563147,-0.697722567288,-1.03105590062
-1,-0.429906542056,-2.246105919,-2.67912772586,-2.91277258567,-2.9937694704,-2.61682242991,-2.47040498442,-1.8722741433,-2.26479750779,-1.71028037383,-1.92834890966,-2.77881619938,-1.78504672897,-2.83489096573,-3.65420560748,-1.84423676012,-1.82242990654,-3.78816199377,-2.78504672897,-1.39563862928
-1,-0.379220779221,-0.820779220779,-0.379220779221,-0.92987012987,-1.82597402597,-0.433766233766,-0.787012987013,-0.922077922078,-0.509090909091,-0.864935064935,-1.0961038961,-0.976623376623,-0.555844155844,-0.587012987013,-0.864935064935,-0.290909090909,-0.194805194805,-1.73246753247,-0.906493506494,-0.654545454545
-1,-0.724832214765,-1.25503355705,-1.38255033557,-1.67785234899,-2.3355704698,-0.986577181208,-1.28859060403,-2.38926174497,-1.42281879195,-0.798657718121,-1.10067114094,-1.11409395973,-0.677852348993,-1.95973154362,-2.75838926174,-0.946308724832,-0.872483221477,-3.46308724832,-1.78523489933,-0.993288590604
-1,-0.995348837209,-1.04651162791,-1.29069767442,-1.4511627907,-1.72093023256,-0.955813953488,-1.01395348837,-2.12790697674,-1.26511627907,-0.879069767442,-1.08837209302,-0.944186046512,-0.909302325581,-1.31860465116,-2.49069767442,-1.18837209302,-1.35813953488,-2.15348837209,-1.16046511628,-1.33953488372
-1,-0.754276827372,-0.628304821151,-0.611197511664,-0.762052877138,-0.734059097978,-0.395023328149,-0.328149300156,-1.41524105754,0,-0.594090202177,-0.98133748056,-0.362363919129,-0.146189735614,-0.659409020218,-1.28304821151,-0.559875583204,-0.611197511664,-1.01399688958,-0.315707620529,-0.774494556765
-1,-0.188481675393,-0.99127399651,-1.71727748691,-1.48691099476,-1.84293193717,-0.949389179756,-0.897033158813,-1.92670157068,-1.15357766143,-1.0034904014,-1.06108202443,-1.32460732984,-0.78184991274,-1.79581151832,-2.20069808028,-1.02792321117,-1.11169284468,-2.65619546248,-1.78359511344,-1.04712041885
