"Class","aac_pssm_0","aac_pssm_1","aac_pssm_2","aac_pssm_3","aac_pssm_4","aac_pssm_5","aac_pssm_6","aac_pssm_7","aac_pssm_8","aac_pssm_9","aac_pssm_10","aac_pssm_11","aac_pssm_12","aac_pssm_13","aac_pssm_14","aac_pssm_15","aac_pssm_16","aac_pssm_17","aac_pssm_18","aac_pssm_19"
1,-0.628140703518,-0.939698492462,-0.542713567839,-0.964824120603,-1.01507537688,-0.477386934673,-0.824120603015,-1.49246231156,-0.140703517588,-1.01507537688,-1.07537688442,-0.763819095477,-0.226130653266,-0.678391959799,-1.64824120603,-0.773869346734,-0.778894472362,-0.994974874372,-0.316582914573,-1.08542713568
1,-1.5303030303,-1.37878787879,-1.9696969697,-1.84848484848,-2.95454545455,-1.95454545455,-1.51515151515,-2.30303030303,-2,-2.12121212121,-2.63636363636,-1.34848484848,-1.90909090909,-2.30303030303,-3.01515151515,-1.60606060606,-1.5,-3.75757575758,-2.59090909091,-1.25757575758
1,-0.0246153846154,-0.972307692308,-1.02461538462,-1.01846153846,-0.267692307692,-0.756923076923,-0.769230769231,-1.06153846154,-0.633846153846,-0.689230769231,-1.11692307692,-0.969230769231,-0.310769230769,-1.25846153846,-1.22461538462,-0.636923076923,-0.501538461538,-1.45846153846,-1.09230769231,-0.516923076923
1,-0.0949367088608,-1.07172995781,-1.19831223629,-1.34599156118,-1.33122362869,-0.991561181435,-1.12869198312,-1.21308016878,-0.947257383966,-1.12658227848,-1.11181434599,-1.1223628692,-0.37552742616,-1.37552742616,-1.85021097046,-0.732067510549,-0.814345991561,-2.14135021097,-1.36286919831,-0.888185654008
1,-0.914772727273,-2.69034090909,-3.04261363636,-2.91193181818,-2.80113636364,-2.65909090909,-2.69886363636,-2.5,-2.46875,-2.0625,-2.41193181818,-2.75568181818,-1.91477272727,-3.05397727273,-3.37215909091,-2.1875,-1.82670454545,-4.31534090909,-3.25,-1.37784090909
1,-0.372146118721,-0.723744292237,-0.506849315068,-0.84703196347,-0.650684931507,-0.442922374429,-0.509132420091,-1.0502283105,-0.431506849315,-0.63698630137,-0.949771689498,-0.406392694064,-0.48401826484,-0.986301369863,-1.1598173516,-0.25799086758,-0.408675799087,-1.93150684932,-0.931506849315,-0.735159817352
1,-0.35831381733,-0.725995316159,-0.512880562061,-0.892271662763,-0.627634660422,-0.48243559719,-0.59718969555,-1.07494145199,-0.334894613583,-0.611241217799,-0.934426229508,-0.484777517564,-0.381733021077,-0.943793911007,-1.16861826698,-0.302107728337,-0.451990632319,-1.7681498829,-0.817330210773,-0.690866510539
1,-0.321266968326,-0.690045248869,-0.425339366516,-0.859728506787,-0.66742081448,-0.441176470588,-0.481900452489,-1.03167420814,-0.427601809955,-0.635746606335,-0.934389140271,-0.407239819005,-0.382352941176,-0.941176470588,-1.11538461538,-0.269230769231,-0.350678733032,-1.77375565611,-0.834841628959,-0.676470588235
1,-0.127906976744,-0.924418604651,-0.622093023256,-0.78488372093,-0.877906976744,-0.636627906977,-0.505813953488,-1.06104651163,-0.40988372093,-0.619186046512,-0.988372093023,-0.566860465116,-0.171511627907,-1.03488372093,-1.41860465116,-0.683139534884,-0.604651162791,-1.72965116279,-0.662790697674,-0.622093023256
1,-0.131313131313,-0.821548821549,-0.754208754209,-0.895622895623,-1.29966329966,-0.535353535354,-0.592592592593,-1.27272727273,-1.08080808081,-1.11111111111,-1.04377104377,-0.464646464646,-0.757575757576,-1.61952861953,-1.3164983165,-0.346801346801,-0.380471380471,-2.41077441077,-1.25925925926,-0.89898989899
1,-0.191637630662,-0.937282229965,-0.742160278746,-1.08013937282,-0.738675958188,-0.682926829268,-0.634146341463,-1.23344947735,-0.428571428571,-0.634146341463,-1.14634146341,-0.686411149826,-0.156794425087,-1.01045296167,-1.58885017422,-0.797909407666,-0.634146341463,-2.0243902439,-0.567944250871,-0.731707317073
1,-0.204697986577,-0.96644295302,-0.657718120805,-0.946308724832,-0.744966442953,-0.634228187919,-0.587248322148,-1.20134228188,-0.261744966443,-0.577181208054,-1.05369127517,-0.647651006711,-0.0369127516779,-0.959731543624,-1.52013422819,-0.802013422819,-0.58389261745,-1.73489932886,-0.614093959732,-0.667785234899
1,-0.338235294118,-0.617647058824,-0.470588235294,-0.841176470588,0.0705882352941,-0.641176470588,-0.905882352941,-0.935294117647,0.0823529411765,-0.594117647059,-0.991176470588,-0.702941176471,-0.0764705882353,-0.826470588235,-1.00588235294,-0.329411764706,-0.282352941176,-1.51176470588,-0.558823529412,-0.547058823529
1,-0.4,-0.670588235294,-0.464705882353,-0.817647058824,-0.0529411764706,-0.694117647059,-0.976470588235,-0.988235294118,0.00588235294118,-0.602941176471,-1.00294117647,-0.702941176471,-0.00882352941176,-0.814705882353,-1.10588235294,-0.373529411765,-0.276470588235,-1.31764705882,-0.482352941176,-0.582352941176
1,-0.382789317507,-0.60237388724,-0.569732937685,-0.878338278932,0.0326409495549,-0.655786350148,-0.928783382789,-1.05637982196,0.121661721068,-0.59940652819,-1.0178041543,-0.626112759644,0.00593471810089,-0.896142433234,-1.01483679525,-0.379821958457,-0.39762611276,-1.39762611276,-0.513353115727,-0.596439169139
1,-0.185135135135,-0.724324324324,-0.57027027027,-0.409459459459,-1.51621621622,-0.55,-0.512162162162,-0.741891891892,-0.718918918919,-1.15,-1.07702702703,-0.501351351351,-0.72027027027,-1.02297297297,-0.541891891892,-0.340540540541,-0.397297297297,-1.4027027027,-0.921621621622,-0.889189189189
1,-0.148395721925,-0.645721925134,-0.5,-0.431818181818,-1.39438502674,-0.474598930481,-0.58422459893,-0.709893048128,-0.685828877005,-1.14304812834,-1.04946524064,-0.548128342246,-0.681818181818,-1.00401069519,-0.513368983957,-0.25935828877,-0.351604278075,-1.41978609626,-0.929144385027,-0.818181818182
1,-0.334770114943,-1.01293103448,-0.724137931034,-1.03017241379,-1.00718390805,-0.85775862069,-0.841954022989,-1.12212643678,-0.502873563218,-0.71408045977,-1.02586206897,-0.777298850575,-0.488505747126,-1.0933908046,-1.40517241379,-0.537356321839,-0.640804597701,-1.6882183908,-0.837643678161,-0.873563218391
1,-0.473529411765,-0.688235294118,-0.561764705882,-0.979411764706,-0.176470588235,-0.738235294118,-0.782352941176,-1.01764705882,-0.147058823529,-0.517647058824,-1.04117647059,-0.764705882353,0.00882352941176,-0.944117647059,-1.59705882353,-0.538235294118,-0.594117647059,-1.46176470588,-0.588235294118,-0.635294117647
1,-0.445,-0.95,-0.7475,-0.8775,-0.8925,-0.865,-0.6775,-1.2975,-0.735,-0.6,-0.9025,-0.495,-0.39,-0.9125,-1.3725,-0.485,-0.6225,-2.0325,-0.89,-0.6075
1,-1.00429184549,-1.17596566524,-1.58798283262,-1.65236051502,-2.18454935622,-1.38626609442,-1.29613733906,-2.28326180258,-0.918454935622,-1.42489270386,-1.57510729614,-1.56652360515,-1.34334763948,-2.0686695279,-2.48497854077,-1.51072961373,-1.32188841202,-2.13733905579,-1.7982832618,-1.65236051502
1,-0.393333333333,-0.933333333333,-0.342222222222,-0.686666666667,-0.868888888889,-0.546666666667,-0.544444444444,-1.28666666667,-0.186666666667,-0.553333333333,-0.753333333333,-0.684444444444,-0.326666666667,-0.375555555556,-1.35555555556,-0.522222222222,-0.58,-1.16444444444,-0.544444444444,-0.846666666667
1,-0.456349206349,-1.40476190476,-0.722222222222,-1.15079365079,-0.492063492063,-0.809523809524,-0.90873015873,-1.34920634921,-0.718253968254,-0.642857142857,-1.09920634921,-0.861111111111,-0.559523809524,-0.936507936508,-1.55952380952,-0.646825396825,-0.753968253968,-1.79761904762,-0.956349206349,-0.777777777778
1,-0.423645320197,-2,-2.23645320197,-2.15763546798,-3.54679802956,-1.69458128079,-1.55665024631,-2.30049261084,-2.31280788177,-1.65763546798,-2.06157635468,-1.75123152709,-1.54433497537,-3.04926108374,-2.12807881773,-1.29064039409,-1.05911330049,-4.1921182266,-3.07881773399,-0.963054187192
1,-0.629482071713,-0.864541832669,-0.908366533865,-1.23107569721,-0.270916334661,-0.972111553785,-0.932270916335,-1.58565737052,-0.458167330677,-0.629482071713,-1.11752988048,-0.858565737052,-0.127490039841,-1.11752988048,-1.66334661355,-0.679282868526,-0.575697211155,-1.71314741036,-1.04780876494,-0.695219123506
1,-0.23964868256,-0.607904642409,-1.21204516939,-1,-2.11104140527,-0.776662484316,-0.796737766625,-1.61104140527,-0.746549560853,-1.01505646173,-0.860727728984,-1.2139272271,-0.888331242158,-1.45984943538,-1.80677540778,-0.724592220828,-0.705144291092,-2.51882057716,-1.39460476788,-0.835633626098
1,-0.555194805195,-1.28896103896,-1.56168831169,-1.66558441558,-1.10064935065,-1.64285714286,-1.43831168831,-1.50324675325,-0.853896103896,-1.11363636364,-1.46428571429,-1.5487012987,-0.798701298701,-1.69155844156,-1.83766233766,-0.987012987013,-1.06168831169,-2.07792207792,-1.28571428571,-1.15584415584
1,-0.525806451613,-1.03870967742,-1.33548387097,-1.37741935484,-0.81935483871,-1.35483870968,-1.21612903226,-1.33225806452,-0.522580645161,-1.00322580645,-1.28709677419,-1.22258064516,-0.516129032258,-1.5,-1.6064516129,-0.970967741935,-0.851612903226,-1.47096774194,-1.01935483871,-0.983870967742
1,-0.280323450135,-0.687331536388,-0.757412398922,-0.929919137466,-0.660377358491,-0.676549865229,-0.787061994609,-1.15633423181,-0.277628032345,-0.595687331536,-0.867924528302,-0.730458221024,-0.22102425876,-0.929919137466,-1.02964959569,-0.603773584906,-0.487870619946,-1.7897574124,-0.700808625337,-0.630727762803
1,-0.930722891566,-2.31626506024,-2.11445783133,-2.48795180723,-2.84939759036,-2.36746987952,-2.20481927711,-2.76506024096,-2.34036144578,-1.8343373494,-1.96084337349,-2.14156626506,-1.86144578313,-2.72891566265,-3.41265060241,-1.9186746988,-1.55722891566,-4.33734939759,-2.75602409639,-1.53012048193
1,-0.121661721068,-0.79821958457,-1.07121661721,-1.0296735905,-2.09792284866,-0.709198813056,-0.584569732938,-1.19287833828,-1.08605341246,-1.10682492582,-1.11869436202,-0.729970326409,-0.729970326409,-1.43620178042,-1.6943620178,-0.614243323442,-0.715133531157,-2.33234421365,-1.17507418398,-0.893175074184
1,0.451923076923,-0.5625,-1.31730769231,-1.3125,-2.59134615385,-0.576923076923,-0.360576923077,-1.55769230769,-1.64423076923,-1.73076923077,-1.98076923077,0.302884615385,-1.375,-2.58173076923,-0.427884615385,-0.173076923077,0.105769230769,-3.42788461538,-2.11057692308,-1.00480769231
1,-1.84065934066,-2.18131868132,-1.78021978022,-2.03846153846,-2.87362637363,-2.14835164835,-1.97802197802,-2.23626373626,-2.17032967033,-2.13736263736,-2.63736263736,-1.71428571429,-2.1043956044,-2.46703296703,-2.67582417582,-1.62637362637,-1.22527472527,-4.08241758242,-2.59340659341,-1.9010989011
1,-1.43333333333,-2.60833333333,-2.68333333333,-2.43333333333,-4.08333333333,-1.75,-1.775,-2.03333333333,-3.34166666667,-2.28333333333,-2.68333333333,-1.31666666667,-2.35833333333,-3.40833333333,-2.50833333333,-1.78333333333,-1.2,-4.425,-3.175,-1.55833333333
1,-0.551502145923,-1.42274678112,-0.905579399142,-0.532188841202,-3.52145922747,-0.474248927039,0.476394849785,-2.37553648069,-1.79399141631,-1.21459227468,-1.63733905579,0.109442060086,-1.04506437768,-1.87339055794,-2.3991416309,-1.04291845494,-0.87982832618,-3.64377682403,-1.50643776824,-0.982832618026
1,-0.594882729211,-1.36886993603,-0.89552238806,-0.569296375267,-3.58635394456,-0.513859275053,0.473347547974,-2.3710021322,-1.75479744136,-1.25159914712,-1.66524520256,0.170575692964,-1.07249466951,-1.93603411514,-2.38379530917,-1.0170575693,-0.908315565032,-3.62260127932,-1.56289978678,-0.976545842217
1,-0.713636363636,-1.45454545455,-0.931818181818,-0.7,-3.63181818182,-0.561363636364,0.334090909091,-2.59090909091,-1.88409090909,-1.19772727273,-1.56590909091,0.118181818182,-1.02272727273,-1.88863636364,-2.64090909091,-1.12954545455,-0.990909090909,-3.71363636364,-1.47954545455,-0.981818181818
1,-0.269090909091,-0.890909090909,-0.589090909091,-0.847272727273,-1.33818181818,-0.378181818182,-0.258181818182,-1.26545454545,-0.814545454545,-0.647272727273,-0.989090909091,-0.258181818182,-0.436363636364,-1.28727272727,-1.50545454545,-0.392727272727,-0.505454545455,-2.62545454545,-1.23272727273,-0.56
1,-0.181506849315,-0.856164383562,-0.575342465753,-0.808219178082,-1.33904109589,-0.239726027397,-0.13698630137,-1.25684931507,-0.941780821918,-0.760273972603,-1.11643835616,-0.263698630137,-0.404109589041,-1.34931506849,-1.44520547945,-0.400684931507,-0.58904109589,-2.54452054795,-1.34246575342,-0.61301369863
1,-0.143274853801,-0.786549707602,-0.570175438596,-0.728070175439,-1.22222222222,-0.216374269006,-0.166666666667,-1.11111111111,-0.856725146199,-0.698830409357,-1.05263157895,-0.152046783626,-0.330409356725,-1.29824561404,-1.31286549708,-0.394736842105,-0.517543859649,-2.44736842105,-1.2134502924,-0.461988304094
1,-0.820707070707,-1.21717171717,-1.64898989899,-1.67171717172,-1.45202020202,-1.37626262626,-1.25505050505,-1.79545454545,-1.33333333333,-0.80303030303,-1.30808080808,-1.17929292929,-0.858585858586,-1.73737373737,-2.18181818182,-1.11363636364,-0.785353535354,-2.94191919192,-1.94949494949,-0.666666666667
1,-0.787341772152,-1.22784810127,-1.6,-1.6,-1.58481012658,-1.32911392405,-1.22278481013,-1.73670886076,-1.34936708861,-0.863291139241,-1.35696202532,-1.10632911392,-0.921518987342,-1.7746835443,-2.17215189873,-1.06075949367,-0.741772151899,-2.8835443038,-1.98987341772,-0.767088607595
1,-0.849246231156,-1.86934673367,-1.36683417085,-1.27638190955,-3.78391959799,-0.683417085427,0.070351758794,-3,-2.25125628141,-2.15075376884,-2.17587939698,-0.577889447236,-1.70351758794,-3.36180904523,-2.91959798995,-1.4824120603,-1.41206030151,-4.81407035176,-3.09547738693,-1.69849246231
1,-1.02793296089,-2.05027932961,-1.62011173184,-1.49720670391,-4.01117318436,-0.843575418994,-0.178770949721,-3.30726256983,-2.46368715084,-2.22346368715,-2.19553072626,-0.731843575419,-1.75418994413,-3.46927374302,-3.31284916201,-1.7374301676,-1.59776536313,-5.02234636872,-3.13407821229,-1.82122905028
1,-1.12,-1.33,-1.44,-1.4,-2.37,-1.07,-0.81,-1.97,-1.55,-1,-1.36,-0.69,-0.48,-2.16,-1.79,-1.08,-1.04,-2.84,-1.74,-0.67
1,-0.255083179298,-0.574861367837,-0.417744916821,-0.604436229205,-0.20887245841,-0.408502772643,-0.443622920518,-0.946395563771,-0.271719038817,-0.253234750462,-0.841035120148,-0.269870609982,0.142329020333,-0.972273567468,-1.24029574861,-0.393715341959,-0.401109057301,-1.58225508318,-0.75415896488,-0.404805914972
1,-0.251386321627,-0.524953789279,-0.426987060998,-0.617375231054,-0.199630314233,-0.365988909427,-0.463955637708,-0.981515711645,-0.219963031423,-0.227356746765,-0.833641404806,-0.256931608133,0.201478743068,-0.896487985213,-1.16451016636,-0.419593345656,-0.382624768946,-1.42883548983,-0.685767097967,-0.408502772643
1,-0.673234811166,-0.898193760263,-0.853858784893,-0.817733990148,-1.2118226601,-0.709359605911,-0.459770114943,-1.77339901478,-0.766830870279,-0.95894909688,-1.38587848933,-0.540229885057,-0.5960591133,-1.42857142857,-1.95402298851,-0.711001642036,-0.655172413793,-2.14942528736,-1.23973727422,-0.888341543514
1,-0.7072,-0.9088,-0.9472,-0.8384,-1.4096,-0.784,-0.4864,-1.8544,-0.92,-0.952,-1.3888,-0.5808,-0.7584,-1.4656,-2.0224,-0.816,-0.76,-2.3536,-1.2624,-0.9616
1,-0.633663366337,-1.00495049505,-0.490099009901,-1.06435643564,-1,-0.455445544554,-0.841584158416,-1.4603960396,-0.108910891089,-0.990099009901,-1.08910891089,-0.772277227723,-0.247524752475,-0.658415841584,-1.55445544554,-0.816831683168,-0.846534653465,-0.930693069307,-0.311881188119,-1.13366336634
1,-1.64179104478,-1.5223880597,-2.10447761194,-1.98507462687,-2.91044776119,-1.86567164179,-1.74626865672,-2.28358208955,-2.01492537313,-1.94029850746,-2.70149253731,-1.59701492537,-2.10447761194,-2.32835820896,-3.07462686567,-1.70149253731,-1.67164179104,-3.62686567164,-2.65671641791,-1.35820895522
1,-1.69696969697,-1.16666666667,-2.01515151515,-1.92424242424,-2.92424242424,-1.71212121212,-1.4696969697,-2.24242424242,-1.89393939394,-2.15151515152,-2.80303030303,-1.33333333333,-1.90909090909,-2.33333333333,-3.07575757576,-1.74242424242,-1.45454545455,-3.63636363636,-2.63636363636,-1.48484848485
1,0,-1.11006289308,-1.06603773585,-1.08176100629,-0.308176100629,-0.845911949686,-0.839622641509,-1.02201257862,-0.616352201258,-0.679245283019,-1.10062893082,-0.987421383648,-0.408805031447,-1.25157232704,-1.31446540881,-0.701257861635,-0.553459119497,-1.44339622642,-1.04088050314,-0.446540880503
1,-0.834008097166,-1.04048582996,-1.85425101215,-1.76518218623,-2.20647773279,-1.38056680162,-1.26720647773,-2.08906882591,-0.898785425101,-1.6963562753,-1.58299595142,-1.74493927126,-1.38866396761,-2.2024291498,-2.51417004049,-1.46153846154,-1.36437246964,-1.89068825911,-1.97975708502,-1.63562753036
1,-1.28444444444,-1.56888888889,-1.98222222222,-2.08,-2.46666666667,-1.67111111111,-1.62222222222,-2.68444444444,-1.22666666667,-1.75555555556,-1.78222222222,-2.00888888889,-1.55111111111,-2.36888888889,-3.13333333333,-1.74222222222,-1.58222222222,-2.59111111111,-2.15111111111,-1.84444444444
1,-0.174698795181,-1.86445783133,-2.92469879518,-2.49698795181,-3.42771084337,-2.11445783133,-2.31325301205,-1.81024096386,-1.97289156627,-2.06024096386,-1.88253012048,-2.6656626506,-1.99397590361,-2.94879518072,-2.78012048193,-1.71987951807,-1.45180722892,-3.61746987952,-3.06325301205,-1.10843373494
-1,-0.526539278132,-0.501061571125,-0.626326963907,-0.692144373673,-0.76008492569,-0.409766454352,-0.511677282378,-1.39278131635,-0.0658174097665,-0.747346072187,-0.963906581741,-0.543524416136,-0.184713375796,-0.619957537155,-1.1847133758,-0.556263269639,-0.530785562633,-0.501061571125,-0.397027600849,-0.825902335456
-1,-0.305122494432,-0.634743875278,-0.672605790646,-0.610244988864,-1.70601336303,-0.521158129176,-0.420935412027,-1.15812917595,-0.643652561247,-1.00222717149,-0.899777282851,-0.570155902004,-0.516703786192,-0.917594654788,-1.4855233853,-0.532293986637,-0.610244988864,-1.73719376392,-0.6570155902,-0.928730512249
-1,-0.551351351351,-0.256756756757,-0.467567567568,-0.616216216216,-1.1,0.0567567567568,0.0459459459459,-1.57027027027,-0.17027027027,-0.635135135135,-0.762162162162,-0.167567567568,-0.175675675676,-1.06486486486,-1.65945945946,-0.440540540541,-0.57027027027,-1.47297297297,-0.751351351351,-0.840540540541
-1,-1.83333333333,-2.36178861789,-2.75203252033,-2.85772357724,-3.88617886179,-2.26829268293,-2.27235772358,-4.00406504065,-2.4837398374,-1.59349593496,-1.84146341463,-2.09756097561,-2.28048780488,-2.89024390244,-4.14634146341,-2.29268292683,-2.26016260163,-5.02845528455,-2.90243902439,-1.84959349593
-1,-1.00954653938,-1.24224343675,-1.2076372315,-1.41050119332,-2.15751789976,-1.16587112172,-0.927207637232,-2.29474940334,-1.18854415274,-1.08472553699,-1.35322195704,-0.830548926014,-0.954653937947,-1.46897374702,-2.22792362768,-1.11217183771,-1.06443914081,-1.99880668258,-1.223150358,-1.28520286396
-1,-0.815068493151,-2.2602739726,-1.32191780822,-1.32191780822,-1.58219178082,-1.20547945205,-0.917808219178,-2.26712328767,-1.93150684932,-0.91095890411,-1.21232876712,-1.3904109589,-0.534246575342,-1.80136986301,-2.86301369863,-0.986301369863,-0.924657534247,-3.72602739726,-1.78082191781,-1.06849315068
-1,-0.983957219251,-1.17112299465,-0.877005347594,-1.2192513369,-2.07486631016,-0.882352941176,-0.791443850267,-1.68449197861,-1.10695187166,-0.828877005348,-1.45989304813,-0.598930481283,-0.647058823529,-1.62032085561,-2.04812834225,-0.802139037433,-0.475935828877,-2.77005347594,-1.41711229947,-0.620320855615
-1,-0.29840546697,-0.697038724374,-0.678815489749,-0.706150341686,-1.86560364465,-0.55125284738,-0.400911161731,-1.15261958998,-0.662870159453,-1.06378132118,-0.922551252847,-0.626423690205,-0.555808656036,-1,-1.6013667426,-0.567198177677,-0.653758542141,-1.84054669704,-0.685649202733,-0.911161731207
-1,-0.704761904762,-1.92380952381,-1.22857142857,-1.8,-2.35238095238,-0.380952380952,-0.485714285714,-2.4380952381,-1.46666666667,-1.07619047619,-1.28571428571,-0.895238095238,-0.152380952381,-2.29523809524,-3.61904761905,-0.914285714286,-1.17142857143,-4.05714285714,-1.93333333333,-1.70476190476
-1,-0.232919254658,-1.30124223602,-1.39130434783,-1.41925465839,-0.996894409938,-1.24534161491,-1.50931677019,-1.34782608696,-0.850931677019,-1.16149068323,-1.11801242236,-1.68944099379,-0.630434782609,-1.3850931677,-1.60559006211,-0.916149068323,-0.698757763975,-1.69565217391,-1.17080745342,-0.965838509317
-1,-1.17674418605,-1.34418604651,-1.43720930233,-1.61860465116,-1.61860465116,-1.10697674419,-1.15348837209,-2.33023255814,-1.26976744186,-1.2976744186,-1.46976744186,-1.1023255814,-1.12558139535,-2.02325581395,-2.4976744186,-1.27441860465,-1.36744186047,-2.79069767442,-2.04651162791,-1.35348837209
-1,-0.197614991482,-0.657580919932,-1.06814310051,-0.761499148211,-1.17717206133,-0.81601362862,-0.67461669506,-1.03747870528,-0.376490630324,-0.873935264055,-1.04770017036,-0.950596252129,-0.42930153322,-1.29471890971,-1.03407155026,-0.660988074957,-0.412265758092,-1.53833049404,-1.03236797274,-0.645655877342
-1,-0.638938053097,-0.961061946903,-0.612389380531,-0.969911504425,-0.955752212389,-0.605309734513,-0.646017699115,-1.68849557522,-0.421238938053,-0.621238938053,-0.945132743363,-0.527433628319,-0.357522123894,-0.761061946903,-1.69380530973,-0.764601769912,-0.824778761062,-1.34867256637,-0.614159292035,-0.959292035398
-1,-0.371014492754,-0.597101449275,-0.808695652174,-0.921739130435,-0.115942028986,-0.573913043478,-0.617391304348,-0.95652173913,-0.00579710144928,-0.634782608696,-1.00289855072,-0.747826086957,0.0202898550725,-0.904347826087,-1.13623188406,-0.623188405797,-0.44347826087,-0.765217391304,-0.504347826087,-0.565217391304
-1,-0.198630136986,-0.797945205479,-0.575342465753,-0.767123287671,-1.31164383562,-0.332191780822,-0.243150684932,-1.24315068493,-0.828767123288,-0.626712328767,-1.04794520548,-0.219178082192,-0.376712328767,-1.30136986301,-1.5102739726,-0.469178082192,-0.568493150685,-2.62671232877,-1.21917808219,-0.592465753425
-1,-0.50139275766,-0.211699164345,-0.428969359331,-0.601671309192,-0.988857938719,0.0473537604457,0.0222841225627,-1.48746518106,-0.0696378830084,-0.590529247911,-0.779944289694,-0.203342618384,-0.0974930362117,-1.08077994429,-1.59610027855,-0.431754874652,-0.559888579387,-1.43454038997,-0.74930362117,-0.788300835655
-1,-0.862422997947,-0.924024640657,-1.10882956879,-1.09240246407,-1.84599589322,-0.917864476386,-0.841889117043,-2.14168377823,-0.568788501027,-1.09445585216,-1.15811088296,-0.778234086242,-0.866529774127,-1.25872689938,-1.8295687885,-1.06776180698,-1.03696098563,-1.34291581109,-1.16016427105,-1.35112936345
-1,-0.72641509434,-0.216981132075,-0.674528301887,-0.731132075472,-2.77830188679,-0.00943396226415,-0.179245283019,-1.58490566038,-1.05660377358,-1.12735849057,-1.46226415094,0.495283018868,-0.551886792453,-1.95754716981,-1.27830188679,-0.608490566038,-0.688679245283,-2.84433962264,-1.72641509434,-0.933962264151
-1,-0.720657276995,-0.460093896714,-0.431924882629,-0.732394366197,-0.589201877934,-0.143192488263,-0.305164319249,-1.49765258216,0.0516431924883,-0.56103286385,-0.929577464789,-0.258215962441,0.00234741784038,-0.664319248826,-1.18309859155,-0.603286384977,-0.572769953052,-0.713615023474,-0.384976525822,-0.845070422535
-1,-0.875432525952,-0.743944636678,-0.581314878893,-0.76124567474,-1.09342560554,-0.519031141869,-0.83044982699,-1.48096885813,0.0311418685121,-0.712802768166,-1.1384083045,-0.740484429066,-0.311418685121,-0.778546712803,-1.29757785467,-0.813148788927,-0.626297577855,-0.993079584775,-0.23875432526,-0.910034602076
-1,-0.546038543897,-0.526766595289,-0.618843683084,-0.708779443255,-0.946466809422,-0.436830835118,-0.516059957173,-1.3982869379,-0.0556745182013,-0.758029978587,-0.955032119914,-0.52034261242,-0.282655246253,-0.6852248394,-1.15631691649,-0.586723768737,-0.627408993576,-0.586723768737,-0.428265524625,-0.813704496788
-1,-1.04056795132,-0.831643002028,-1.2738336714,-1.24746450304,-1.59432048682,-0.95537525355,-0.760649087221,-1.99188640974,-0.695740365112,-1.10344827586,-1.31845841785,-1.06693711968,-0.754563894523,-1.23123732252,-1.70993914807,-1.13590263692,-1.03245436105,-1.91277890467,-1.13793103448,-1.26572008114
-1,-0.948717948718,-0.899766899767,-1.0675990676,-1.27505827506,-1.62470862471,-0.818181818182,-0.769230769231,-1.94638694639,-1.07925407925,-0.834498834499,-1.05827505828,-0.701631701632,-0.715617715618,-1.18414918415,-2.29603729604,-1.1048951049,-1.22377622378,-1.73193473193,-0.969696969697,-1.24708624709
-1,-0.55364806867,-0.575107296137,-0.68025751073,-0.697424892704,-0.927038626609,-0.542918454936,-0.495708154506,-1.44849785408,-0.18025751073,-0.815450643777,-0.991416309013,-0.551502145923,-0.420600858369,-0.796137339056,-1.30472103004,-0.699570815451,-0.701716738197,-0.703862660944,-0.643776824034,-0.847639484979
-1,-0.272727272727,-0.76802507837,-1.19749216301,-1.21630094044,-1.50470219436,-0.981191222571,-0.733542319749,-1.21003134796,-0.686520376176,-1.11912225705,-1.20062695925,-1.11285266458,-0.76802507837,-1.40752351097,-1.52664576803,-0.8934169279,-0.786833855799,-1.81191222571,-1.02194357367,-0.899686520376
-1,-0.70871559633,-0.965596330275,-0.842889908257,-1.00344036697,-1.3623853211,-0.798165137615,-0.686926605505,-1.48165137615,-0.822247706422,-0.880733944954,-1.22362385321,-0.615825688073,-0.782110091743,-1.20986238532,-1.83142201835,-0.719036697248,-0.803899082569,-2.0378440367,-1.10665137615,-0.94380733945
-1,-0.894409937888,-0.751552795031,-0.892339544513,-0.869565217391,-1.10559006211,-0.662525879917,-0.490683229814,-1.62732919255,-0.242236024845,-0.757763975155,-1.06418219462,-0.645962732919,-0.374741200828,-0.722567287785,-1.17598343685,-0.792960662526,-0.739130434783,-1.24016563147,-0.697722567288,-1.03105590062
-1,-0.511111111111,-0.297222222222,-0.436111111111,-0.544444444444,-1.36111111111,0.0222222222222,0.180555555556,-1.73333333333,-0.288888888889,-0.727777777778,-0.738888888889,-0.0416666666667,-0.258333333333,-1.29166666667,-1.78888888889,-0.45,-0.675,-1.59166666667,-0.961111111111,-0.958333333333
-1,-0.233676975945,-0.85910652921,-0.563573883162,-0.721649484536,-1.26804123711,-0.295532646048,-0.178694158076,-1.26804123711,-0.80412371134,-0.797250859107,-1.12027491409,-0.192439862543,-0.477663230241,-1.33676975945,-1.43642611684,-0.405498281787,-0.580756013746,-2.69072164948,-1.29553264605,-0.639175257732
-1,-0.654804270463,-0.928825622776,-0.610320284698,-0.97153024911,-1.13701067616,-0.669039145907,-0.642348754448,-1.7206405694,-0.460854092527,-0.612099644128,-0.9128113879,-0.505338078292,-0.387900355872,-0.859430604982,-1.77758007117,-0.777580071174,-0.875444839858,-1.4359430605,-0.70462633452,-0.921708185053
